ip,day,ip_day_hour_4
8599,6,1
8599,10,1
8610,6,1
8610,10,1
8615,10,1
8620,6,1
8625,6,1
8632,10,1
8645,10,1
8651,10,1
8655,6,1
8655,10,1
8660,10,1
8661,6,1
8674,10,1
8694,6,1
8694,10,1
8696,6,1
8704,10,1
8710,6,1
8710,10,1
8715,10,1
8720,6,1
8720,10,1
8724,10,1
8732,10,1
8738,10,1
8742,6,1
8745,10,1
8749,6,1
8749,10,1
8751,6,1
8760,6,1
8760,10,1
8768,10,1
8769,10,1
8774,6,1
8774,10,1
8779,10,1
8780,10,1
8781,10,1
8786,6,1
8786,10,1
8788,10,1
8790,6,1
8795,6,1
8796,6,1
8796,10,1
8804,10,1
8807,10,1
8808,10,1
8812,6,1
8812,10,1
8827,6,1
8827,10,1
8830,10,1
8833,10,1
8836,10,1
8847,6,1
8848,6,1
8848,10,1
8858,10,1
8859,10,1
8870,6,1
8870,10,1
8876,6,1
8886,10,1
8892,10,1
8898,6,1
8898,10,1
8916,10,1
8924,10,1
8928,10,1
8929,10,1
8936,10,1
8954,6,1
8964,6,1
8968,10,1
8975,6,1
8975,10,1
8992,6,1
8998,10,1
9005,6,1
9021,6,1
9021,10,1
9032,10,1
9038,6,1
9038,10,1
9039,6,1
9039,10,1
9041,6,1
9044,10,1
9050,10,1
9057,10,1
9071,6,1
9071,10,1
9072,6,1
9083,6,1
9083,10,1
9090,6,1
9090,10,1
9094,6,1
9094,10,1
9096,10,1
9099,10,1
9101,6,1
9101,10,1
9106,6,1
9113,10,1
9117,10,1
9119,6,1
9119,10,1
9120,6,1
9121,10,1
9135,10,1
9136,6,1
9136,10,1
9137,10,1
9140,10,1
9141,10,1
9147,10,1
9153,10,1
9161,6,1
9161,10,1
9177,10,1
9181,10,1
9182,10,1
9185,10,1
9190,6,1
9190,10,1
9192,10,1
9220,10,1
9224,10,1
9232,6,1
9234,6,1
9237,6,1
9237,10,1
9241,6,1
9250,6,1
9250,10,1
9252,10,1
9272,6,1
9272,10,1
9281,6,1
9282,6,1
9282,10,1
9287,6,1
9289,6,1
9289,10,1
9298,10,1
9303,6,1
9306,10,1
9307,10,1
9308,10,1
9311,10,1
9322,10,1
9323,6,1
9324,6,1
9325,6,1
9330,6,1
9330,10,1
9331,10,1
9336,10,1
9341,10,1
9345,6,1
9358,6,1
9360,10,1
9362,10,1
9366,6,1
9366,10,1
9383,10,1
9387,10,1
9392,10,1
9394,10,1
9405,10,1
9412,6,1
9412,10,1
9419,6,1
9419,10,1
9427,10,1
9430,10,1
9435,6,1
9435,10,1
9442,10,1
9455,10,1
9457,10,1
9460,6,1
9460,10,1
9479,10,1
9487,10,1
9492,6,1
9496,6,1
9512,6,1
9513,10,1
9517,10,1
9521,6,1
9540,6,1
9540,10,1
9541,6,1
9557,10,1
9574,6,1
9574,10,1
9578,10,1
9579,6,1
9579,10,1
9584,6,1
9587,6,1
9590,6,1
9590,10,1
9602,6,1
9602,10,1
9607,10,1
9611,6,1
9624,6,1
9624,10,1
9629,10,1
9631,6,1
9632,10,1
9647,6,1
9647,10,1
9658,10,1
9660,6,1
9663,10,1
9674,6,1
9674,10,1
9680,10,1
9684,6,1
9684,10,1
9685,6,1
9689,6,1
9692,6,1
9692,10,1
9698,6,1
9704,10,1
9707,10,1
9708,10,1
9719,6,1
9734,6,1
9734,10,1
9738,6,1
9747,10,1
9752,10,1
9760,6,1
9761,10,1
9766,6,1
9766,10,1
9773,10,1
9787,6,1
9794,6,1
9795,6,1
9795,10,1
9800,10,1
9802,10,1
9805,10,1
9808,6,1
9816,10,1
9820,6,1
9820,10,1
9832,6,1
9832,10,1
9833,10,1
9840,10,1
9841,6,1
9841,10,1
9843,6,1
9849,6,1
9849,10,1
9851,6,1
9851,10,1
9862,6,1
9862,10,1
9867,10,1
9868,10,1
9874,6,1
9874,10,1
9876,6,1
9876,10,1
9878,6,1
9878,10,1
9881,10,1
9886,6,1
9886,10,1
9900,6,1
9900,10,1
9903,10,1
9904,10,1
9915,10,1
9916,10,1
9923,6,1
9923,10,1
9925,10,1
9931,6,1
9934,10,1
9946,6,1
9946,10,1
9955,10,1
9964,6,1
9964,10,1
9972,6,1
9972,10,1
9974,10,1
9975,10,1
9993,6,1
9993,10,1
10005,10,1
10009,10,1
10023,6,1
10023,10,1
10030,6,1
10030,10,1
10042,10,1
10043,10,1
10065,10,1
10066,10,1
10068,10,1
10070,10,1
10071,10,1
10072,6,1
10077,10,1
10082,10,1
10085,6,1
10089,10,1
10097,6,1
10097,10,1
10099,6,1
10120,6,1
10135,6,1
10140,10,1
10142,10,1
10153,10,1
10155,10,1
10158,6,1
10159,6,1
10161,6,1
10169,10,1
10186,6,1
10195,10,1
10197,6,1
10201,10,1
10205,10,1
10207,10,1
10216,10,1
10219,6,1
10228,10,1
10238,6,1
10238,10,1
10239,6,1
10239,10,1
10252,10,1
10271,6,1
10274,6,1
10274,10,1
10275,6,1
10275,10,1
10276,10,1
10283,6,1
10283,10,1
10304,6,1
10304,10,1
10307,6,1
10307,10,1
10314,6,1
10314,10,1
10326,6,1
10326,10,1
10328,10,1
10329,10,1
10335,6,1
10335,10,1
10338,10,1
10344,10,1
10347,10,1
10355,6,1
10356,6,1
10356,10,1
10359,6,1
10359,10,1
10367,10,1
10371,6,1
10378,10,1
10382,10,1
10385,6,1
10385,10,1
10389,10,1
10392,6,1
10392,10,1
10403,10,1
10406,6,1
10409,6,1
10409,10,1
10410,6,1
10410,10,1
10425,10,1
10428,6,1
10428,10,1
10431,10,1
10434,6,1
10434,10,1
10439,10,1
10445,6,1
10445,10,1
10450,10,1
10455,10,1
10456,6,1
10456,10,1
10464,6,1
10476,10,1
10478,10,1
10482,6,1
10482,10,1
10487,6,1
10500,10,1
10504,10,1
10511,10,1
10513,10,1
10518,6,1
10518,10,1
10527,10,1
10528,10,1
10541,10,1
10544,10,1
10548,10,1
10558,10,1
10575,10,1
10590,6,1
10590,10,1
10593,10,1
10595,10,1
10613,10,1
10616,6,1
10616,10,1
10633,10,1
10699,6,1
10702,10,1
10703,6,1
10716,6,1
10716,10,1
10725,10,1
10737,10,1
10740,10,1
10745,10,1
10748,10,1
10749,10,1
10759,6,1
10760,6,1
10760,10,1
10765,10,1
10770,10,1
10773,10,1
10785,6,1
10785,10,1
10790,6,1
10790,10,1
10796,10,1
10806,6,1
10813,6,2
10813,10,1
10826,10,1
10831,10,1
10833,6,1
10833,10,1
10847,6,1
10847,10,1
10853,6,1
10853,10,1
10875,10,1
10877,6,1
10877,10,1
10889,6,1
10894,10,1
10897,6,1
10908,6,1
10908,10,1
10920,10,1
10934,10,1
10937,10,1
10950,6,1
10953,6,1
10953,10,1
10958,6,1
10958,10,1
10959,6,1
10960,6,1
10962,10,1
10967,6,1
10967,10,1
10977,10,1
10982,10,1
10985,10,1
10991,6,1
10991,10,1
10998,6,1
11002,6,1
11002,10,1
11006,6,1
11006,10,1
11011,6,1
11020,6,1
11021,10,1
11024,6,1
11024,10,1
11031,10,1
11034,10,1
11036,6,1
11037,10,1
11039,10,1
11040,6,1
11040,10,1
11042,6,1
11042,10,1
11045,6,1
11045,10,1
11050,6,1
11050,10,1
11051,6,1
11051,10,1
11053,6,1
11057,6,1
11057,10,1
11072,10,1
11073,6,1
11073,10,1
11075,10,1
11081,10,1
11083,10,1
11089,10,1
11093,10,1
11102,6,1
11108,6,1
11108,10,1
11109,6,1
11109,10,1
11110,6,1
11110,10,1
11120,10,1
11126,10,1
11128,6,1
11130,10,1
11134,6,1
11134,10,1
11137,10,1
11141,10,1
11143,6,1
11143,10,1
11144,6,1
11144,10,1
11160,6,1
11160,10,1
11161,10,1
11163,6,1
11163,10,1
11173,6,1
11173,10,1
11174,10,1
11178,10,1
11185,6,1
11196,6,1
11196,10,1
11218,6,1
11221,6,1
11221,10,1
11222,6,1
11227,10,1
11228,10,1
11232,6,1
11245,6,1
11245,10,1
11250,10,1
11253,10,1
11255,6,1
11260,10,1
11265,10,1
11272,6,1
11272,10,1
11279,6,1
11279,10,1
11281,10,1
11282,6,1
11285,10,1
11287,10,1
11290,10,1
11302,10,1
11320,6,1
11320,10,1
11335,6,1
11347,6,1
11365,10,1
11370,6,1
11370,10,1
11379,10,1
11382,10,1
11409,10,1
11415,6,1
11421,10,1
11427,6,1
11427,10,1
11432,6,1
11432,10,1
11441,6,1
11448,10,1
11450,6,1
11450,10,1
11461,10,1
11467,6,1
11469,6,1
11474,10,1
11492,6,1
11492,10,1
11505,6,1
11505,10,1
11509,10,1
11519,10,1
11528,10,1
11537,6,1
11549,6,1
11549,10,1
11550,10,1
11567,6,1
11568,6,1
11568,10,1
11574,10,1
11587,10,1
11591,6,1
11591,10,1
11594,10,1
11599,6,1
11607,6,1
11607,10,1
11608,10,1
11632,10,1
11642,6,1
11643,10,1
11644,10,1
11645,6,1
11645,10,1
11651,6,1
11667,6,1
11668,10,1
11671,6,1
11675,6,1
11678,10,1
11691,10,1
11694,6,1
11694,10,1
11698,6,1
11698,10,1
11709,6,1
11709,10,1
11716,6,1
11716,10,1
11742,6,1
11744,6,1
11746,10,1
11751,10,1
11752,6,1
11774,10,1
11777,6,1
11777,10,1
11782,10,1
11786,6,1
11786,10,1
11797,6,1
11797,10,1
11806,10,1
11814,10,1
11820,10,1
11825,6,1
11825,10,1
11827,6,1
11827,10,1
11829,10,1
11834,10,1
11837,6,1
11837,10,1
11848,10,1
11849,10,1
11851,10,1
11865,6,1
11870,6,1
11871,10,1
11881,10,1
11884,6,1
11889,10,1
11898,10,1
11901,6,1
11902,6,1
11905,6,1
11905,10,1
11908,10,1
11909,10,1
11915,10,1
11924,6,1
11924,10,1
11926,10,1
11932,10,1
11936,10,1
11938,6,1
11944,6,1
11944,10,1
11947,10,1
11957,6,1
11957,10,1
11965,6,1
11965,10,1
11967,6,1
11967,10,1
11968,6,1
11968,10,1
11973,10,1
11975,10,1
11977,10,1
11991,6,1
11997,6,1
11997,10,1
12004,10,1
12020,10,1
12031,10,1
12035,10,1
12037,10,1
12051,10,1
12058,10,1
12059,10,1
12062,6,1
12070,6,1
12070,10,1
12076,6,1
12076,10,1
12086,10,1
12087,6,1
12091,10,1
12100,10,1
12103,10,1
12117,10,1
12118,10,1
12129,6,1
12129,10,1
12131,10,1
12134,6,1
12134,10,1
12140,10,1
12144,10,1
12148,6,1
12148,10,1
12164,10,1
12167,6,1
12167,10,1
12171,6,1
12188,6,1
12191,6,1
12191,10,1
12197,10,1
12200,10,1
12211,10,1
12213,6,1
12213,10,1
12214,6,1
12237,10,1
12262,6,1
12266,10,1
12271,6,1
12272,10,1
12274,6,1
12281,10,1
12284,6,1
12284,10,1
12315,6,1
12315,10,1
12321,10,1
12327,10,1
12333,10,1
12342,10,1
12350,10,1
12354,10,1
12364,6,1
12364,10,1
12379,10,1
12402,10,1
12410,6,1
12425,6,1
12429,6,1
12429,10,1
12432,10,1
12450,6,1
12450,10,1
12452,6,1
12457,10,1
12461,6,1
12461,10,1
12465,10,1
12470,6,1
12470,10,1
12474,10,1
12479,6,1
12479,10,1
12486,10,1
12491,6,1
12491,10,1
12495,10,1
12499,10,1
12500,10,1
12505,6,1
12505,10,1
12506,6,1
12506,10,1
12507,10,1
12524,6,1
12524,10,1
12531,10,1
12534,10,1
12540,6,1
12540,10,1
12545,10,1
12548,6,1
12548,10,1
12550,10,1
12555,10,1
12560,6,1
12562,10,1
12584,10,1
12610,10,1
12625,10,1
12649,6,1
12654,6,1
12654,10,1
12661,10,1
12664,10,1
12674,6,1
12674,10,1
12700,10,1
12704,10,1
12708,10,1
12711,6,1
12716,10,1
12747,6,1
12747,10,1
12762,6,1
12775,10,1
12787,6,1
12788,6,1
12790,10,1
12805,10,1
12806,6,1
12810,6,1
12810,10,1
12814,6,1
12822,10,1
12825,6,1
12828,10,1
12830,6,1
12835,10,1
12840,10,1
12843,10,1
12844,10,1
12862,6,1
12862,10,1
12872,6,1
12872,10,1
12874,6,1
12879,6,1
12880,10,1
12884,10,1
12893,6,2
12898,6,1
12913,10,1
12916,10,1
12919,10,1
12920,6,1
12924,6,1
12933,10,1
12934,10,1
12938,10,1
12940,10,1
12942,6,1
12948,6,1
12952,6,1
12955,6,1
12956,10,1
12957,6,1
12958,10,1
12960,6,1
12971,6,1
12988,6,1
12988,10,1
12997,10,1
13001,6,1
13002,10,1
13012,6,1
13014,6,1
13016,10,1
13019,6,1
13020,10,1
13026,10,1
13027,10,1
13033,10,1
13034,6,1
13048,10,1
13056,10,1
13067,10,1
13073,6,1
13078,6,1
13082,10,1
13091,10,1
13096,10,1
13100,10,1
13102,10,1
13104,6,1
13112,6,1
13121,6,1
13121,10,1
13126,6,1
13130,10,1
13134,10,1
13135,6,1
13147,10,1
13165,10,1
13176,10,1
13177,6,1
13177,10,1
13195,6,1
13208,10,1
13209,6,1
13209,10,1
13212,6,1
13219,6,1
13226,10,1
13229,10,1
13255,10,1
13264,6,1
13264,10,1
13270,6,1
13270,10,1
13283,10,1
13284,10,1
13285,10,1
13287,10,1
13304,10,1
13307,10,1
13308,10,1
13310,10,1
13313,10,1
13325,10,1
13333,6,1
13333,10,1
13334,6,1
13340,10,1
13346,6,1
13346,10,1
13349,6,1
13368,6,1
13370,6,1
13370,10,1
13374,10,1
13385,10,1
13392,6,1
13392,10,1
13396,10,1
13397,10,1
13402,10,1
13412,6,1
13412,10,1
13427,10,1
13430,6,1
13437,6,1
13447,10,1
13453,10,1
13456,10,1
13457,6,1
13459,6,1
13459,10,1
13467,10,1
13473,10,1
13475,6,1
13475,10,1
13479,10,1
13481,10,1
13483,10,1
13487,10,1
13488,10,1
13492,10,1
13496,10,1
13504,10,1
13510,6,1
13510,10,1
13516,6,1
13522,10,1
13537,10,1
13539,10,1
13540,10,1
13552,10,1
13559,10,1
13573,6,1
13573,10,1
13578,10,1
13579,10,1
13591,10,1
13597,6,1
13597,10,1
13608,6,1
13631,6,1
13631,10,1
13633,10,1
13634,6,1
13634,10,1
13637,10,1
13639,6,1
13647,6,1
13657,10,1
13666,10,1
13669,6,1
13669,10,1
13671,6,1
13674,10,1
13679,10,1
13684,10,1
13686,10,1
13703,10,1
13706,10,1
13710,6,1
13712,10,1
13714,6,1
13714,10,1
13716,10,1
13718,10,1
13719,10,1
13727,10,1
13730,6,1
13730,10,1
13732,10,1
13737,6,1
13737,10,1
13739,10,1
13743,10,1
13746,6,1
13751,10,1
13756,6,1
13756,10,1
13762,10,1
13784,6,1
13785,6,1
13791,10,1
13802,6,1
13802,10,1
13803,10,1
13812,6,1
13812,10,1
13839,10,1
13861,10,1
13869,10,1
13871,10,1
13885,10,1
13886,6,1
13886,10,1
13887,6,1
13887,10,1
13900,10,1
13901,10,1
13909,6,1
13912,10,1
13918,6,1
13923,6,1
13936,6,1
13941,6,1
13941,10,1
13942,6,1
13942,10,1
13956,10,1
13957,6,1
13957,10,1
13958,10,1
13959,6,1
13959,10,1
13963,6,1
13963,10,1
13968,6,1
13969,6,1
13969,10,1
13974,6,1
13974,10,1
13984,6,1
13984,10,1
13986,6,1
13986,10,1
13990,6,1
13993,10,1
14006,10,1
14015,6,1
14015,10,1
14025,6,1
14025,10,1
14034,10,1
14035,6,1
14035,10,1
14039,10,1
14044,6,1
14044,10,1
14050,6,1
14050,10,1
14058,6,1
14058,10,1
14062,6,1
14062,10,1
14063,6,1
14063,10,1
14080,6,1
14080,10,1
14084,6,1
14084,10,1
14085,6,1
14086,10,1
14087,6,1
14093,6,1
14112,6,1
14114,10,1
14116,6,1
14116,10,1
14128,10,1
14130,10,1
14132,6,1
14134,10,1
14135,10,1
14137,10,1
14139,10,1
14170,6,1
14170,10,1
14182,10,1
14187,6,1
14187,10,1
14193,6,1
14193,10,1
14200,6,1
14200,10,1
14205,6,1
14205,10,1
14217,6,1
14223,6,1
14223,10,1
14225,6,1
14230,6,1
14230,10,1
14236,6,1
14236,10,1
14249,10,1
14261,10,1
14269,6,1
14271,6,1
14271,10,1
14275,10,1
14283,10,1
14285,6,1
14287,6,1
14290,6,1
14290,10,1
14299,6,1
14299,10,1
14314,10,1
14320,6,1
14320,10,1
14323,10,1
14324,10,1
14325,10,1
14326,10,1
14330,10,1
14332,10,1
14334,6,1
14334,10,1
14341,10,1
14342,6,1
14348,6,1
14348,10,1
14365,10,1
14374,6,1
14374,10,1
14385,6,1
14385,10,1
14388,6,1
14388,10,1
14390,6,1
14397,6,1
14402,10,1
14403,10,1
14404,6,1
14404,10,1
14410,10,1
14414,10,1
14426,6,1
14430,10,1
14435,10,1
14436,6,1
14442,10,1
14458,10,1
14461,6,1
14463,10,1
14469,10,1
14475,6,1
14475,10,1
14477,10,1
14487,10,1
14489,6,1
14494,10,1
14497,10,1
14512,6,1
14512,10,1
14516,6,1
14516,10,1
14521,10,1
14531,10,1
14540,6,1
14556,10,1
14562,10,1
14567,6,1
14569,10,1
14570,6,1
14570,10,1
14571,6,1
14574,6,1
14587,10,1
14589,10,1
14590,10,1
14591,6,1
14591,10,1
14593,10,1
14597,10,1
14615,6,1
14615,10,1
14617,10,1
14633,10,1
14636,6,1
14639,10,1
14645,6,1
14645,10,1
14650,10,1
14656,10,1
14664,6,1
14664,10,1
14672,6,1
14672,10,1
14692,10,1
14693,6,1
14693,10,1
14705,10,1
14710,10,1
14721,10,1
14733,6,1
14736,10,1
14737,10,1
14742,10,1
14751,6,1
14751,10,1
14754,10,1
14759,6,1
14759,10,1
14764,10,1
14767,10,1
14771,10,1
14777,6,1
14782,6,1
14782,10,1
14792,10,1
14797,10,1
14800,10,1
14809,6,1
14816,10,1
14825,10,1
14833,6,1
14838,10,1
14839,6,1
14839,10,1
14849,10,1
14850,10,1
14858,6,1
14860,10,1
14865,10,1
14867,10,1
14868,6,1
14868,10,1
14872,6,1
14872,10,1
14874,10,1
14877,6,1
14877,10,1
14879,10,1
14888,6,1
14888,10,1
14895,6,1
14895,10,1
14897,10,1
14901,6,1
14910,10,1
14914,10,1
14915,6,1
14915,10,1
14918,6,1
14918,10,1
14921,10,1
14926,6,1
14926,10,1
14927,10,1
14932,10,1
14937,6,1
14939,6,1
14939,10,1
14942,6,1
14942,10,1
14944,10,1
14945,10,1
14946,10,1
14947,6,1
14947,10,1
14950,6,1
14950,10,1
14955,6,1
14955,10,1
14966,6,1
14966,10,1
14969,6,1
14969,10,1
14970,6,1
14970,10,1
14972,10,1
14974,10,1
14977,6,1
14977,10,1
14990,10,1
14992,6,1
14992,10,1
14999,6,1
14999,10,1
15000,6,1
15000,10,1
15010,10,1
15013,10,1
15026,10,1
15030,6,1
15030,10,1
15034,6,1
15034,10,1
15046,6,1
15046,10,1
15049,10,1
15053,10,1
15059,10,1
15069,10,1
15075,6,1
15080,6,1
15080,10,1
15092,6,1
15092,10,1
15097,6,1
15097,10,1
15105,10,1
15109,6,1
15109,10,1
15114,6,1
15114,10,1
15117,10,1
15136,10,1
15142,10,1
15143,10,1
15148,6,1
15148,10,1
15173,10,1
15183,10,1
15187,6,1
15192,6,1
15193,6,1
15217,10,1
15218,10,1
15220,6,1
15221,6,1
15221,10,1
15223,10,1
15240,6,1
15240,10,1
15251,6,1
15252,6,1
15258,10,1
15266,6,1
15266,10,1
15276,10,1
15286,6,1
15290,6,1
15290,10,1
15298,10,1
15299,10,1
15305,6,1
15305,10,1
15311,10,1
15319,10,1
15324,10,1
15331,10,1
15333,6,1
15333,10,1
15335,6,1
15337,6,1
15343,10,1
15348,6,1
15348,10,1
15360,6,1
15360,10,1
15382,6,1
15382,10,1
15403,10,1
15411,6,1
15415,6,1
15415,10,1
15431,10,1
15444,6,1
15444,10,1
15448,6,1
15448,10,1
15453,10,1
15459,6,1
15459,10,1
15474,6,1
15474,10,1
15479,6,1
15488,6,1
15488,10,1
15490,10,1
15501,10,1
15517,6,1
15517,10,1
15518,6,1
15518,10,1
15520,10,1
15530,6,1
15530,10,1
15536,10,1
15539,10,1
15540,6,1
15540,10,1
15547,10,1
15564,10,1
15565,6,1
15565,10,1
15572,6,1
15572,10,1
15593,6,1
15593,10,1
15596,10,1
15609,6,1
15609,10,1
15616,10,1
15630,6,1
15630,10,1
15631,6,1
15631,10,1
15637,10,1
15643,6,1
15643,10,1
15651,6,1
15651,10,1
15652,6,1
15660,6,1
15660,10,1
15661,6,1
15661,10,1
15663,10,1
15673,10,1
15674,6,1
15680,6,1
15680,10,1
15682,10,1
15683,10,1
15687,6,1
15688,6,1
15696,6,1
15696,10,1
15697,6,1
15708,6,1
15714,10,1
15719,6,1
15719,10,1
15727,10,1
15740,6,1
15742,10,1
15749,10,1
15759,6,1
15759,10,1
15768,10,1
15769,6,1
15769,10,1
15770,10,1
15773,6,1
15787,10,1
15795,6,1
15800,6,1
15800,10,1
15801,10,1
15815,10,1
15819,6,1
15819,10,1
15820,6,1
15820,10,1
15823,10,1
15826,10,1
15834,10,1
15843,6,1
15843,10,1
15847,6,1
15851,6,1
15851,10,1
15852,10,1
15853,6,1
15857,6,1
15866,10,1
15877,6,1
15879,6,1
15879,10,1
15883,10,1
15884,10,1
15887,10,1
15892,10,1
15898,6,1
15898,10,1
15899,6,1
15899,10,1
15900,10,1
15901,10,1
15904,10,1
15911,10,1
15914,10,1
15926,6,1
15926,10,1
15927,6,1
15927,10,1
15932,6,1
15933,10,1
15936,6,1
15936,10,1
15949,10,1
15957,10,1
15962,6,1
15963,6,1
15963,10,1
15968,10,1
15970,6,1
15970,10,1
15978,6,1
15983,6,1
15985,6,1
15985,10,1
15990,6,1
15990,10,1
15999,10,1
16010,6,1
16010,10,1
16011,6,1
16011,10,1
16014,6,1
16016,10,1
16021,10,1
16026,10,1
16029,10,1
16032,6,1
16032,10,1
16033,10,1
16037,10,1
16050,10,1
16051,10,1
16052,6,1
16067,6,1
16067,10,1
16076,6,1
16076,10,1
16078,10,1
16084,10,1
16087,10,1
16091,10,1
16095,6,1
16100,10,1
16109,10,1
16118,6,1
16125,10,1
16130,10,1
16143,10,1
16144,10,1
16173,10,1
16179,6,1
16179,10,1
16180,10,1
16187,6,1
16188,6,1
16188,10,1
16199,6,1
16202,6,1
16205,10,1
16206,10,1
16207,6,1
16220,10,1
16236,6,1
16236,10,1
16241,6,1
16242,10,1
16254,10,1
16256,10,1
16257,10,1
16261,10,1
16278,6,1
16280,10,1
16281,10,1
16284,10,1
16287,10,1
16288,10,1
16290,10,1
16291,10,1
16296,6,1
16299,10,1
16307,10,1
16310,10,1
16314,10,1
16331,10,1
16341,6,1
16341,10,1
16348,10,1
16354,6,1
16354,10,1
16362,10,1
16363,6,1
16375,6,1
16375,10,1
16379,10,1
16381,10,1
16382,10,1
16388,10,1
16397,10,1
16399,6,1
16399,10,1
16408,6,1
16408,10,1
16414,10,1
16422,10,1
16423,6,1
16423,10,1
16426,6,1
16426,10,1
16435,6,1
16435,10,1
16437,10,1
16438,10,1
16443,10,1
16453,6,1
16453,10,1
16455,10,1
16462,10,1
16464,10,1
16471,10,1
16473,10,1
16478,6,1
16478,10,1
16481,6,1
16481,10,1
16487,10,1
16492,10,1
16495,10,1
16499,10,1
16502,6,1
16505,10,1
16506,6,1
16506,10,1
16512,10,1
16514,6,1
16525,10,1
16531,6,1
16531,10,1
16535,6,1
16535,10,1
16540,10,1
16544,10,1
16547,10,1
16557,6,1
16557,10,1
16566,6,1
16566,10,1
16568,6,1
16568,10,1
16581,10,1
16588,10,1
16605,6,1
16609,10,1
16613,10,1
16626,10,1
16627,10,1
16631,6,1
16632,10,1
16656,10,1
16658,10,1
16668,10,1
16693,10,1
16694,10,1
16702,6,2
16702,10,1
16703,6,1
16703,10,1
16711,10,1
16725,6,1
16732,10,1
16738,10,1
16741,6,1
16741,10,1
16745,10,1
16746,6,1
16749,10,1
16751,10,1
16760,6,1
16760,10,1
16764,10,1
16770,10,1
16771,6,1
16775,6,1
16775,10,1
16780,6,1
16782,10,1
16783,6,1
16783,10,1
16784,6,1
16799,6,1
16799,10,1
16811,6,1
16811,10,1
16813,10,1
16815,6,1
16815,10,1
16831,10,1
16836,10,1
16853,10,1
16856,10,1
16859,6,1
16859,10,1
16861,10,1
16881,10,1
16884,10,1
16899,10,1
16904,6,1
16904,10,1
16905,6,1
16907,6,1
16909,10,1
16911,6,1
16916,6,1
16917,10,1
16929,6,1
16929,10,1
16930,6,1
16936,10,1
16944,10,1
16945,10,1
16947,6,1
16947,10,1
16955,6,1
16955,10,1
16964,10,1
16965,10,1
16966,10,1
16970,10,1
16972,6,1
16980,10,1
16993,6,1
16994,10,1
16998,10,1
16999,6,1
17012,10,1
17013,10,1
17016,10,1
17029,6,1
17029,10,1
17030,6,1
17030,10,1
17033,10,1
17038,6,1
17055,10,1
17059,10,1
17071,6,1
17071,10,1
17077,6,1
17077,10,1
17084,10,1
17090,6,1
17101,10,1
17102,6,1
17102,10,1
17105,6,2
17105,10,1
17114,10,1
17115,10,1
17117,10,1
17129,10,1
17130,6,1
17130,10,1
17131,6,1
17131,10,1
17133,10,1
17137,10,1
17142,10,1
17144,6,1
17147,6,1
17147,10,1
17149,6,1
17149,10,1
17151,6,1
17153,10,1
17156,10,1
17159,6,1
17159,10,1
17164,10,1
17165,6,1
17165,10,1
17167,10,1
17177,10,1
17181,6,1
17181,10,1
17183,6,1
17187,6,1
17187,10,1
17198,10,1
17204,6,1
17204,10,1
17217,10,1
17220,6,1
17224,10,1
17231,6,2
17231,10,1
17236,6,1
17237,10,1
17241,10,1
17248,6,1
17254,10,1
17255,6,1
17262,6,1
17262,10,1
17263,6,1
17263,10,1
17264,10,1
17274,10,1
17277,6,1
17282,6,1
17282,10,1
17287,10,1
17289,6,1
17289,10,1
17292,6,1
17292,10,1
17293,10,1
17296,10,1
17306,6,1
17310,6,1
17311,10,1
17314,10,1
17317,6,1
17321,6,1
17321,10,1
17328,10,1
17329,6,1
17329,10,1
17334,6,1
17340,10,1
17341,10,1
17346,6,1
17346,10,1
17348,10,1
17354,10,1
17357,6,3
17357,10,1
17358,10,1
17362,10,1
17363,10,1
17376,6,1
17376,10,1
17379,10,1
17380,6,1
17380,10,1
17390,6,1
17390,10,1
17391,10,1
17396,10,1
17398,6,1
17401,6,1
17411,6,1
17411,10,1
17414,10,1
17420,10,1
17422,6,1
17422,10,1
17423,10,1
17426,10,1
17434,10,1
17437,6,1
17437,10,1
17438,6,1
17443,10,1
17449,6,1
17449,10,1
17450,6,1
17450,10,1
17452,6,1
17452,10,1
17457,10,1
17458,10,1
17459,6,1
17459,10,1
17460,6,1
17460,10,1
17461,6,1
17461,10,1
17462,6,1
17463,6,1
17463,10,1
17477,10,1
17479,10,1
17485,6,1
17486,6,1
17486,10,1
17488,6,1
17491,6,2
17492,6,1
17500,6,1
17508,10,1
17513,10,1
17514,10,1
17516,10,1
17517,10,1
17518,10,1
17521,6,1
17521,10,1
17527,6,1
17531,10,1
17537,10,1
17538,6,1
17549,6,1
17550,10,1
17552,6,1
17560,10,1
17569,10,1
17572,6,1
17578,10,1
17580,10,1
17581,10,1
17589,6,1
17610,6,1
17610,10,1
17614,10,1
17618,10,1
17623,10,1
17626,6,1
17628,6,1
17635,6,1
17635,10,1
17637,10,1
17643,10,1
17655,10,1
17663,6,1
17663,10,1
17677,10,1
17686,6,1
17686,10,1
17688,10,1
17703,10,1
17706,6,1
17706,10,1
17711,10,1
17716,10,1
17717,6,1
17717,10,1
17725,6,1
17728,6,1
17728,10,1
17730,10,1
17747,6,1
17748,10,1
17749,6,1
17749,10,1
17751,6,1
17751,10,1
17756,10,1
17757,10,1
17758,10,1
17778,10,1
17784,6,1
17784,10,1
17787,10,1
17788,10,1
17802,10,1
17804,6,1
17814,6,1
17814,10,1
17836,6,1
17845,6,1
17845,10,1
17853,6,1
17860,6,1
17863,10,1
17865,6,1
17873,6,1
17873,10,1
17890,10,1
17892,10,1
17894,10,1
