ip,ip_device_4
16426,1
16435,1
16437,1
16438,1
16443,1
16453,2
16455,1
16462,1
16464,1
16471,1
16473,1
16478,1
16481,1
16487,1
16492,1
16495,1
16499,2
16502,1
16505,1
16506,1
16512,1
16514,1
16525,1
16531,2
16535,1
16540,1
16544,1
16547,1
16557,1
16566,2
16568,1
16581,1
16588,1
16605,1
16609,1
16613,1
16626,1
16627,1
16631,1
16632,1
16656,1
16658,1
16668,1
16693,1
16694,1
16702,1
16703,1
16711,1
16725,2
16732,1
16738,1
16741,1
16745,1
16746,1
16749,1
16751,1
16760,1
16764,1
16770,1
16771,1
16775,1
16780,1
16782,1
16783,1
16784,1
16799,1
16811,1
16813,1
16815,2
16831,1
16836,1
16853,1
16856,1
16859,1
16861,1
16881,1
16884,1
16899,1
16904,1
16905,1
16907,1
16909,1
16911,1
16916,1
16917,1
16929,1
16930,1
16936,1
16944,1
16945,1
16947,1
16955,1
16964,1
16965,1
16966,1
16970,1
16972,1
16980,1
16993,1
16994,1
16998,1
16999,1
17012,1
17013,1
17016,1
17029,1
17030,1
17033,1
17038,1
17055,1
17059,1
17071,1
17077,1
17084,1
17090,1
17101,1
17102,1
17105,1
17114,1
17115,1
17117,1
17129,1
17130,1
17131,1
17133,1
17137,1
17142,1
17144,1
17147,1
17149,5
17151,1
17153,1
17156,1
17159,1
17164,1
17165,2
17167,1
17177,1
17181,1
17183,1
17187,1
17198,1
17204,1
17217,2
17220,1
17224,1
17231,1
17236,1
17237,1
17241,1
17248,1
17254,1
17255,1
17262,2
17263,1
17264,1
17274,1
17277,1
17282,1
17287,1
17289,1
17292,1
17293,1
17296,1
17306,1
17310,1
17311,1
17314,1
17317,1
17321,3
17328,1
17329,1
17334,1
17340,1
17341,2
17346,2
17348,1
17354,1
17357,1
17358,1
17362,1
17363,1
17376,1
17379,1
17380,1
17390,1
17391,2
17396,1
17398,1
17401,1
17411,1
17414,1
17420,1
17422,1
17423,1
17426,1
17434,1
17437,1
17438,1
17443,1
17449,1
17450,2
17452,1
17457,1
17458,1
17459,2
17460,1
17461,1
17462,1
17463,1
17477,1
17479,1
17485,1
17486,2
17488,1
17491,1
17492,1
17500,1
17508,1
17513,1
17514,1
17516,1
17517,1
17518,1
17521,1
17527,1
17531,1
17537,1
17538,1
17549,1
17550,1
17552,1
17560,1
17569,1
17572,1
17578,1
17580,1
17581,1
17589,1
17610,1
17614,1
17618,1
17623,1
17626,2
17628,1
17635,2
17637,1
17643,1
17655,1
17663,1
17677,1
17686,1
17688,2
17703,1
17706,1
17711,1
17716,1
17717,1
17725,1
17728,1
17730,1
17747,1
17748,1
17749,1
17751,1
17756,1
17757,1
17758,1
17778,1
17784,1
17787,1
17788,1
17802,1
17804,1
17814,1
17836,1
17845,1
17853,1
17860,1
17863,1
17865,2
17873,1
17890,1
17892,1
17894,1
17899,1
17901,1
17917,1
17923,1
17929,1
17930,1
17943,1
17948,1
17959,1
17975,1
17976,1
17985,1
17988,1
17993,1
17999,1
18004,1
18006,1
18016,2
18029,1
18036,1
18037,2
18039,1
18049,1
18053,1
18056,1
18058,1
18070,1
18071,1
18072,1
18075,1
18088,1
18089,1
18094,1
18097,1
18108,1
18111,1
18112,1
18122,1
18124,1
18126,1
18127,1
18139,1
18153,1
18154,1
18160,1
18161,1
18165,1
18176,1
18180,1
18183,1
18197,1
18201,2
18204,1
18206,1
18208,1
18214,1
18215,1
18219,1
18225,1
18231,1
18241,1
18246,1
18251,1
18253,1
18259,1
18265,1
18270,1
18272,1
18281,1
18286,1
18294,1
18297,1
18302,1
18311,1
18314,1
18319,1
18332,1
18339,1
18348,1
18350,1
18352,1
18355,1
18363,1
18365,1
18367,1
18377,1
18378,1
18383,1
18390,1
18393,1
18395,1
18397,1
18398,1
18406,1
18412,2
18426,1
18428,1
18434,1
18437,1
18439,2
18442,1
18444,1
18445,1
18450,1
18451,2
18454,1
18458,1
18465,1
18466,1
18474,1
18475,1
18483,1
18491,1
18493,1
18496,1
18501,1
18506,1
18520,1
18522,1
18527,1
18532,1
18533,1
18537,1
18538,1
18544,1
18546,1
18551,1
18558,1
18572,1
18573,1
18580,1
18585,1
18589,1
18593,1
18596,1
18607,1
18608,1
18620,2
18624,1
18625,1
18635,1
18636,1
18638,1
18639,1
18641,3
18643,1
18648,1
18649,1
18654,1
18655,1
18659,1
18662,1
18666,1
18667,1
18676,1
18681,1
18682,1
18683,1
18687,1
18689,1
18691,1
18695,2
18703,2
18706,1
18715,1
18721,1
18722,2
18741,1
18742,1
18744,1
18747,1
18753,1
18754,1
18757,1
18765,1
18769,1
18771,1
18772,2
18780,1
18781,2
18787,1
18788,1
18789,1
18802,1
18804,2
18806,1
18811,1
18812,1
18822,1
18834,3
18837,1
18839,1
18845,1
18848,1
18851,1
18860,2
18864,1
18868,1
18869,1
18879,1
18885,1
18889,2
18890,1
18902,1
18906,1
18910,1
18913,1
18914,1
18917,1
18918,1
18927,1
18931,1
18935,1
18940,1
18942,2
18943,1
18949,1
18955,1
18956,1
18966,1
18967,1
18968,1
18983,1
18984,1
18986,1
18991,1
18994,1
18996,1
19000,1
19013,1
19014,1
19023,1
19034,1
19054,2
19060,1
19061,1
19064,1
19069,1
19088,1
19089,1
19090,1
19091,1
19106,1
19108,1
19112,1
19117,1
19118,1
19124,1
19133,1
19134,1
19140,1
19142,1
19148,1
19155,1
19156,1
19161,2
19162,1
19170,3
19171,1
19180,1
19186,1
19188,1
19210,1
19215,1
19216,1
19217,1
19222,1
19225,1
19234,2
19235,1
19242,1
19247,1
19248,2
19249,1
19250,1
19264,1
19266,1
19270,2
19271,1
19274,1
19275,1
19280,1
19292,1
19295,1
19308,1
19310,1
19311,1
19318,1
19319,1
19322,1
19350,1
19359,1
19366,1
19370,2
19374,1
19375,1
19381,1
19386,2
19403,1
19409,1
19411,1
19414,1
19417,1
19420,1
19423,1
19439,1
19440,1
19443,1
19454,1
19475,1
19485,1
19487,1
19491,2
19507,1
19510,1
19515,1
19537,1
19538,1
19543,1
19571,1
19574,1
19577,1
19585,1
19588,1
19592,1
19604,1
19606,1
19613,1
19623,1
19651,1
19656,1
19658,1
19670,1
19675,1
19676,1
19677,1
19681,1
19719,1
19723,1
19732,1
19734,1
19736,1
19743,1
19744,1
19752,1
19757,1
19758,1
19761,1
19762,1
19774,1
19775,1
19779,2
19786,1
19791,1
19795,1
19796,1
19797,1
19800,1
19803,1
19806,1
19813,1
19819,1
19821,1
19825,1
19831,1
19832,1
19833,1
19834,1
19836,1
19845,1
19853,1
19859,1
19863,1
19869,1
19870,1
19871,2
19881,1
19882,1
19885,1
19902,1
19903,1
19917,1
19923,1
19931,2
19934,1
19943,1
19949,1
19956,1
19960,1
19964,3
19965,2
19988,1
19990,1
20015,1
20023,1
20024,1
20030,1
20041,1
20052,1
20054,1
20067,1
20081,1
20085,1
20088,1
20093,1
20120,1
20124,1
20125,1
20126,1
20129,1
20132,1
20133,1
20134,1
20143,1
20148,1
20149,2
20150,1
20152,1
20153,1
20155,1
20160,1
20162,1
20165,1
20173,1
20174,1
20184,1
20188,1
20194,1
20204,1
20211,1
20212,1
20214,1
20215,1
20218,1
20240,1
20242,2
20245,2
20258,1
20262,1
20264,1
20265,1
20266,1
20268,1
20289,1
20295,2
20296,1
20297,1
20305,1
20309,2
20322,1
20340,1
20357,1
20362,2
20376,1
20382,1
20385,3
20387,1
20391,1
20393,1
20408,1
20411,3
20414,1
20415,1
20422,1
20425,1
20428,1
20429,1
20438,1
20449,1
20450,1
20451,1
20456,1
20465,2
20473,1
20488,1
20495,1
20503,1
20507,1
20511,1
20515,1
20518,1
20528,1
20531,1
20533,1
20540,1
20542,1
20547,2
20557,1
20558,1
20562,1
20576,2
20582,1
20592,1
20594,1
20599,1
20600,1
20602,1
20606,1
20608,1
20618,1
20626,2
20627,1
20630,1
20634,1
20644,1
20655,1
20662,1
20667,1
20672,1
20691,1
20694,1
20697,1
20737,1
20738,1
20751,1
20753,1
20756,1
20764,1
20766,1
20767,1
20784,1
20790,1
20805,1
20816,1
20848,1
20855,1
20864,1
20883,1
20884,1
20888,1
20889,1
20891,1
20901,1
20904,1
20905,1
20906,1
20924,1
20930,1
20938,1
20943,1
20957,1
20961,1
20970,1
20983,1
20984,1
20992,1
20996,1
20998,1
21000,1
21001,1
21011,1
21013,1
21030,1
21036,1
21042,1
21045,1
21063,1
21065,1
21066,1
21069,1
21074,1
21081,1
21095,1
21097,1
21116,1
21126,1
21128,1
21162,1
21166,1
21169,1
21183,1
21187,1
21189,1
21201,1
21204,1
21216,1
21221,1
21226,1
21245,1
21249,1
21251,1
21253,1
21258,1
21260,1
21263,1
21271,1
21273,1
21274,1
21277,1
21288,1
21292,1
21298,1
21300,1
21315,1
21322,1
21323,1
21332,1
21336,1
21341,1
21343,1
21354,1
21362,1
21366,1
21373,1
21385,1
21403,1
21413,1
21439,1
21440,1
21461,1
21462,1
21475,1
21479,1
21482,1
21508,1
21529,1
21531,1
21534,1
21535,1
21553,1
21558,1
21577,1
21586,1
21599,1
21601,1
21616,1
21627,1
21632,1
21633,1
21635,1
21637,1
21640,2
21654,1
21661,1
21673,1
21681,1
21704,1
21713,1
21718,1
21724,1
21725,1
21734,1
21741,1
21762,1
21763,1
21766,1
21775,1
21789,1
21791,1
21802,1
21827,1
21832,1
21833,1
21848,1
21851,1
21894,1
21911,1
21918,1
21920,1
21922,1
21927,1
21939,1
21944,1
21950,1
21960,1
21963,1
21976,1
21982,1
21990,1
21992,1
21998,1
22001,1
22005,1
22006,1
22009,1
22010,1
22012,1
22024,1
22026,1
22030,1
22037,1
22057,1
22060,1
22061,1
22067,2
22072,1
22076,1
22077,1
22081,1
22085,2
22096,1
22097,1
22111,1
22117,2
22119,1
22124,1
22132,1
22135,1
22137,2
22149,1
22153,1
22155,1
22158,1
22169,1
22170,1
22179,1
22181,1
22189,1
22190,1
22192,1
22196,1
22199,1
22205,2
22211,1
22213,1
22215,1
22220,1
22222,1
22226,1
22227,1
22233,1
22235,1
22237,1
22241,1
22253,1
22254,1
22256,1
22259,1
22263,1
22266,1
22268,2
22274,1
22277,1
22290,1
22292,1
22300,1
22304,1
22308,2
22310,1
22314,1
22321,1
22323,1
22333,1
22335,1
22337,2
22338,1
22344,1
22349,1
22352,1
22361,1
22374,2
22381,1
22382,1
22385,1
22387,1
22393,1
22403,1
22409,1
22413,1
22420,1
22421,1
22428,1
22430,1
22433,1
22444,1
22450,1
22451,1
22456,1
22464,1
22466,1
22475,1
22478,1
22491,1
22495,1
22498,1
22508,1
22517,1
22522,1
22529,1
22536,1
22538,1
22545,1
22547,1
22565,1
22572,1
22588,1
22589,1
22592,2
22598,1
22615,1
22620,1
22638,1
22641,1
22658,1
22666,1
22670,1
22682,1
22683,1
22699,1
22701,1
22702,1
22706,1
22723,1
22724,1
22728,1
22730,1
22732,1
22741,1
22751,1
22756,1
22784,1
22788,1
22792,1
22793,1
22804,2
22808,1
22809,1
22810,1
22818,1
22829,1
22840,1
22841,1
22851,1
22866,1
22876,1
22898,1
22903,1
22906,1
22931,1
22935,1
22941,1
22943,3
22957,1
22964,1
22973,1
22975,1
22978,1
22982,1
22990,1
22995,1
23000,1
23006,1
23012,1
23016,2
23018,1
23019,1
23022,1
23039,1
23041,1
23043,1
23045,1
23050,1
23057,1
23061,1
23064,1
23067,1
23068,1
23070,1
23072,1
23077,1
23082,1
23096,1
23098,1
23102,1
23110,1
23111,1
23114,1
23117,1
23123,1
23130,1
23139,1
23144,1
23146,1
23161,1
23165,2
23167,1
23182,1
23184,1
23191,1
23192,1
23199,1
23203,1
23207,1
23209,1
23212,1
23217,1
23219,1
23233,1
23242,2
23246,1
23254,1
23256,1
23260,2
23264,1
23265,1
23269,1
23270,1
23273,1
23279,1
23286,1
23289,1
23290,1
23293,1
23294,1
23306,1
23313,1
23314,1
23316,1
23320,1
23321,1
23322,1
23334,2
23342,1
23346,1
23347,1
23349,1
23356,1
23358,1
23361,1
23370,1
23375,1
23378,1
23386,1
23391,1
23398,1
23402,1
23411,1
23413,1
23417,1
23419,1
23430,1
23432,1
23434,1
23437,1
23438,1
23439,1
23445,1
23451,1
23453,1
23461,1
23466,1
23475,1
23478,1
23480,1
23484,1
23487,1
23488,1
23495,1
23496,1
23505,1
23511,1
23522,1
23526,1
23528,1
23533,1
23539,1
23540,1
23541,1
23544,1
23545,1
23550,1
23554,1
23558,1
23561,1
23562,1
23564,1
23567,1
23570,1
23575,1
23582,1
23584,1
23585,1
23589,1
23591,1
23599,1
23603,1
23609,1
23612,1
23613,1
23616,1
23620,1
23621,1
23625,1
23626,1
23631,1
23635,1
23636,1
23641,2
23642,1
23644,1
23658,1
23664,1
23668,1
23673,1
23674,1
23675,1
23682,1
23687,1
23692,1
23698,1
23699,1
23700,1
23710,2
23723,1
23724,1
23746,1
23752,1
23755,1
23759,1
23762,1
23771,1
23781,1
23792,1
23805,1
23809,1
23816,1
23817,1
23821,1
23845,1
23850,1
23859,1
23861,1
23869,1
23870,1
23871,1
23877,1
23878,2
23883,1
23884,1
23892,1
23907,2
23908,1
23912,1
23917,1
23919,1
23922,1
23925,1
23928,1
23929,1
23946,1
23953,1
23956,1
23958,1
23964,1
23971,1
23972,1
23975,1
23980,1
23983,1
23986,1
23987,1
23993,1
23995,1
23996,1
24000,1
24005,1
24008,1
24013,1
24031,2
24037,1
24039,1
24048,1
24065,1
24067,1
24071,1
24076,1
24084,1
24101,1
24117,1
24126,1
24131,1
24132,1
24172,1
24176,1
24181,1
24197,1
24199,1
24200,1
24211,1
24221,1
24224,1
24225,1
24235,1
24243,1
24246,1
24249,1
24252,1
24266,1
24278,1
24296,1
24298,1
24311,1
24314,1
24315,1
24316,1
24319,1
24323,1
24325,1
24329,1
24368,1
24370,1
24382,1
24395,1
24405,1
24407,1
24421,1
24468,1
24506,1
24515,1
24537,1
24543,1
24549,1
24555,1
24557,1
24581,1
24582,1
24586,1
24588,1
24596,1
24606,1
24610,1
24613,1
24615,1
24616,1
24622,1
24626,1
24642,1
24643,1
24666,1
24671,1
24675,2
24686,1
24692,1
24699,1
24700,1
24705,1
24707,1
24722,1
24724,1
24729,2
24735,1
24747,1
24753,1
24762,1
24768,1
24774,1
24781,1
24786,1
24793,1
24798,1
24806,1
24827,1
24829,1
24830,1
24837,1
24843,1
24847,3
24860,1
24862,1
24865,1
24875,1
24876,2
24877,1
24888,1
24891,1
24893,1
24896,2
24904,1
24905,1
24907,1
24926,1
24932,3
24941,1
24943,1
24951,2
24955,1
24961,1
24962,1
24966,1
24971,1
24977,1
24980,1
24981,1
24983,1
24985,2
24990,1
24993,1
24997,1
25000,1
25009,2
25010,1
25018,1
25020,1
25028,1
25039,1
25041,1
25042,1
25057,1
25058,1
25060,1
25071,4
25072,1
25073,1
25074,1
25084,1
25088,1
25092,1
25095,1
25097,3
25102,1
25104,1
25113,1
25114,1
25115,1
25118,2
25119,2
25128,1
25129,1
25131,1
25135,1
25137,1
25145,2
25150,1
25152,2
25153,1
25158,1
25168,1
25169,1
25172,1
25175,1
25183,1
25194,1
25198,1
25200,1
25201,1
25214,1
25225,1
25236,1
25258,1
25267,1
25272,1
25279,1
25283,1
25289,1
25296,1
25299,1
25316,1
25317,1
25321,1
25327,1
25336,1
25337,1
25355,1
25373,3
25377,1
25394,1
25404,1
25415,1
25419,1
25422,1
25428,1
25432,1
25436,1
25453,1
25463,1
25473,2
25478,1
25484,1
25485,2
25497,1
25499,1
25503,1
25504,1
25509,2
25511,1
25515,1
25522,1
25536,1
25538,1
25539,1
25544,1
25545,1
25546,1
25553,2
25556,1
25573,1
25579,1
25588,3
25591,1
25614,2
25616,1
25617,1
25633,1
25635,1
25643,1
25648,2
25666,2
25676,1
25679,2
25682,1
25691,1
25700,1
25705,2
25706,1
25714,1
25719,1
25724,1
25725,1
25726,1
25733,1
25737,2
25741,1
25744,1
25752,1
25757,1
25761,2
25776,1
25780,2
25789,1
25792,2
25796,2
25798,1
25801,1
25810,1
25812,1
25818,2
25858,1
25870,1
25877,1
25885,1
25892,1
25905,1
25928,1
25931,1
25933,1
25958,1
25975,1
25996,1
26011,1
26037,1
26039,2
26050,1
26057,1
26080,1
26101,1
26119,1
26120,1
26129,1
26130,1
26136,1
26156,1
26160,1
26164,1
26172,1
26177,1
26184,1
26185,1
26190,1
26208,1
26218,2
26231,1
26234,1
26237,1
26238,1
26241,1
26246,1
26249,1
26258,1
26259,1
26261,1
26263,2
26269,1
26279,1
26280,1
26285,1
26292,1
26294,1
26298,1
26301,1
26310,1
26318,1
26325,1
26337,1
26338,1
26346,1
26349,1
26350,1
26363,1
26367,1
26379,1
26381,1
26382,1
26384,1
26388,2
26390,1
26398,1
26400,1
26402,1
26403,1
26406,1
26408,1
26409,1
26411,1
26424,1
26428,2
26436,1
26449,1
26454,1
26473,1
26475,1
26481,1
26490,1
26511,1
26515,1
26519,1
26522,2
26523,1
26531,1
26539,1
26541,1
26549,1
26556,1
26564,1
26565,1
26569,3
26577,2
26580,1
26583,2
26584,1
26589,2
26593,1
26594,1
26597,1
26604,1
26616,1
26619,2
26622,1
26624,1
26630,1
26637,1
26643,2
26647,3
26651,1
26661,1
26662,1
26666,1
26669,1
26670,1
26674,1
26682,1
26688,1
26695,1
26697,1
26705,2
26708,1
26714,1
26726,1
26727,1
26728,2
26735,1
26759,1
26766,1
26777,1
26782,1
26784,1
26785,1
26787,1
26793,1
26799,1
26801,1
26802,1
26810,1
26812,1
26814,4
26820,1
26824,1
26826,1
26839,1
26849,2
26851,1
26856,1
26858,1
26860,1
26863,1
26865,2
26870,1
26873,1
26876,1
26877,1
26879,1
26889,1
26890,2
26896,1
26905,1
26908,1
26913,1
26914,1
26916,1
26919,1
26925,2
26926,1
26929,1
26930,1
26934,1
26939,1
26941,1
26948,1
26951,1
26953,2
26958,1
26961,1
26963,1
26968,2
26980,1
26990,1
26995,5
26997,1
26998,1
27001,1
27003,1
27007,1
27008,1
27014,1
27015,1
27027,1
27028,1
27033,1
27035,1
27036,1
27038,1
27039,2
27045,1
27056,1
27062,1
27065,1
27083,1
27086,1
27087,1
27090,2
27095,1
27097,1
27099,1
27102,2
27110,1
27114,1
27116,1
27118,1
27132,1
27159,1
27171,1
27172,1
27175,1
27186,1
27216,1
27220,1
27232,1
27233,1
27234,1
27236,1
27238,1
27246,1
27248,1
27253,1
27255,1
27259,1
27262,1
27268,1
27278,1
27288,1
27303,1
27307,2
27312,1
27318,1
27331,1
27332,1
27334,1
27336,1
27339,1
27342,1
27344,1
27352,1
27355,1
27356,1
27364,1
27365,1
27371,1
27378,1
27388,1
27395,1
27396,1
27403,1
27406,1
27412,1
27415,1
27422,1
27425,1
27427,1
27428,2
27431,1
27437,1
27438,1
27456,1
27460,1
27461,1
27468,1
27469,1
27473,1
27475,1
27476,1
27478,1
27481,1
27482,1
27489,1
27491,1
27499,1
27505,1
27507,1
27510,1
27513,1
27518,1
27521,1
27523,1
27526,1
27530,1
27539,1
27549,1
27557,1
27561,1
27563,1
27569,1
27574,1
27579,1
27584,1
27585,1
27595,1
27597,1
27601,1
27607,1
27610,1
27614,1
27627,1
27635,1
27639,1
27646,1
27661,1
27667,1
27678,1
27683,1
27685,1
27705,1
27706,1
27712,1
27722,1
27730,1
27742,1
27749,2
27750,1
27751,1
27767,1
27782,1
27794,1
27807,2
27815,1
27818,1
27819,1
27820,1
27823,1
27824,2
27837,1
27838,1
27840,1
27845,1
27846,1
27848,1
27849,1
27856,1
27866,1
27868,1
27878,1
27879,1
27884,1
27894,1
27901,1
27906,1
27907,1
27908,1
27909,1
27913,1
27914,1
27917,1
27918,2
27922,1
27923,1
27927,1
27936,1
27938,2
27946,1
27948,1
27956,1
27959,1
27963,1
27966,1
27970,1
27982,1
27983,1
27984,1
27985,1
27988,1
27993,1
27997,1
27999,1
28010,1
28011,1
28012,1
28013,1
28019,1
28021,1
28034,1
28037,1
28043,1
28046,1
28051,1
28055,1
28059,1
28069,1
28076,1
28081,2
28082,1
28089,1
28091,1
28097,1
28099,1
28112,1
28113,2
28117,1
28123,1
28128,1
28131,1
28132,1
28140,1
28147,1
28156,1
28160,1
28162,1
28167,1
28168,1
28169,1
28174,1
28176,1
28179,1
28183,1
28186,1
28191,1
28194,1
28198,1
28221,2
28222,1
28223,1
28226,1
28228,1
28237,1
28244,1
28246,1
28247,1
28249,1
28250,1
28253,1
28262,1
28271,1
28272,1
28273,1
28275,1
28277,1
28283,1
28295,1
28298,1
28302,1
28324,1
28325,1
28331,1
28336,1
28345,1
28350,2
28351,1
28359,2
28361,2
28362,1
28363,1
28372,1
28379,1
28382,1
28384,1
28385,1
28387,1
28392,1
28393,1
28397,1
28411,1
28417,1
28420,1
28427,1
28434,1
28449,1
28461,1
28463,1
28471,1
28472,1
28476,1
28478,1
28479,1
28485,1
28498,1
28500,1
28514,1
28522,1
28523,1
28531,1
28536,1
28551,2
28556,1
28563,1
28564,2
28565,1
28578,1
28582,1
28584,1
28585,1
28590,2
28597,1
28598,1
28607,2
28608,1
28621,1
28627,1
28642,1
28643,1
28649,1
28652,1
28668,1
28674,1
28678,1
28683,1
28697,1
28705,1
28709,1
28714,1
28722,1
28725,1
28730,1
28731,1
28733,1
28735,1
28739,2
28742,1
28751,1
28758,1
28761,1
28767,1
28778,1
28780,1
28791,1
28806,1
28811,1
28814,1
28823,1
28826,1
28842,1
28849,1
28864,1
28895,1
28910,1
28914,1
28923,1
28943,1
28945,1
28951,1
28956,2
28960,1
28963,1
28974,1
28977,1
28980,1
28982,2
28985,1
28986,1
28998,1
29016,1
29017,1
29024,1
29025,1
29029,1
29031,1
29045,1
29047,1
29054,1
29085,1
29086,1
29088,1
29090,1
29095,1
29101,2
29126,1
29128,2
29135,1
29139,1
29140,1
29142,2
29146,1
29148,1
29151,1
29153,1
29170,1
29171,1
29180,1
29196,1
29198,1
29200,1
29212,1
29214,1
29223,1
29225,1
29236,1
29241,1
29242,1
29251,1
29252,1
29254,1
29264,1
29267,1
29271,1
29274,1
29288,1
29290,3
29295,1
29297,1
29302,1
29303,1
29311,1
29315,2
29323,1
29330,1
29342,1
29346,2
29347,1
29356,1
29357,1
29367,2
29368,1
29372,2
29373,2
29377,2
29382,1
29385,1
29387,1
29390,1
29410,1
29412,1
29416,1
29434,1
29436,1
29438,1
29447,1
29453,2
29455,1
29461,1
29467,1
29471,1
29474,1
29489,3
29490,1
29497,2
29501,1
29502,1
29510,1
29516,1
29517,1
29530,1
29531,1
29532,1
29533,1
29534,1
29540,1
29552,1
29556,1
29560,2
29567,2
29568,1
29569,1
29573,2
29577,1
29590,1
29594,1
29599,1
29602,1
29611,1
29624,2
29636,1
29646,1
29651,1
29655,1
29658,1
29661,1
29674,1
29678,1
29680,1
29692,1
29695,1
29713,1
29717,1
29719,1
29720,1
29735,1
29736,1
29737,1
29738,1
29744,1
29748,1
29752,1
29766,1
29767,1
29769,1
29773,1
29785,1
29786,1
29788,1
29800,1
29801,1
29804,1
29809,1
29815,1
29835,1
29836,1
29841,1
29844,1
29845,1
29857,1
29865,1
29872,1
29874,2
29885,1
29886,1
29892,1
29897,1
29898,1
29903,1
29908,2
29915,1
29923,1
29929,2
29945,1
29950,1
29952,1
29957,1
29961,1
29966,1
29972,1
29976,1
29983,1
29984,1
29993,2
30014,1
30017,1
30022,1
30025,1
30026,1
30040,1
30046,1
30053,1
30061,1
30077,1
30093,1
30101,1
30107,1
30114,1
30116,1
30121,2
30131,1
30132,1
30142,1
30151,1
30157,1
30159,2
30164,1
30171,1
30173,1
30192,1
30196,1
30203,1
30204,1
30207,1
30214,1
30220,1
30224,1
30225,1
30228,1
30229,1
30231,1
30236,1
30240,1
30245,1
30246,1
30247,1
30248,1
30249,1
30265,1
30267,1
30270,1
30274,1
30275,1
30277,1
30279,1
30280,1
30281,1
30283,1
30289,1
30291,1
30296,1
30301,1
30304,1
30305,1
30310,1
30314,1
30324,1
30331,1
30336,1
30344,1
30356,1
30357,1
30358,1
30366,1
30372,1
30377,1
30394,1
30395,1
30398,1
30404,2
30413,1
30424,2
30433,1
30436,1
30443,2
30463,2
30473,2
30480,1
30483,2
30492,1
30493,1
30503,2
30506,1
30515,1
30516,1
30519,2
30529,1
30543,1
30545,1
30564,2
30572,1
30583,1
30587,2
30598,1
30614,4
30624,1
30626,1
30636,2
30647,1
30669,1
30677,1
30679,1
30682,1
30683,1
30702,1
30713,1
30720,1
30724,1
30751,1
30754,1
30767,1
30774,1
30779,1
30780,1
30781,1
30790,1
30795,1
30796,1
30824,1
30825,1
30830,1
30831,1
30833,1
30834,1
30835,1
30840,1
30841,1
30845,1
30850,1
30854,1
30864,1
30865,1
30867,1
30869,1
30877,1
30879,1
30880,1
30886,1
30888,1
30891,1
30897,1
30906,1
30920,1
30921,1
30922,1
30923,1
30924,1
30928,1
30935,1
30955,1
30957,1
30959,2
30970,1
30976,2
30977,1
30981,1
30982,1
30986,1
30998,2
31006,1
31009,1
31010,1
31015,1
31022,1
31023,1
31027,1
31033,1
31035,2
31038,1
31039,1
31044,1
31054,1
31055,1
31056,1
31057,1
31061,1
31065,1
31069,1
31071,1
31076,1
31084,1
31090,1
31119,1
31124,1
31133,2
31136,1
31140,1
31148,1
31153,1
31155,1
31156,1
31158,1
31161,1
31163,1
31172,1
31181,1
31184,1
31194,1
31195,1
31210,1
31216,1
31221,1
31231,1
31237,1
31240,1
31247,1
31249,1
31267,2
31277,1
31278,1
31283,1
31284,1
31295,1
31299,1
31303,1
31304,1
31308,1
31319,1
31330,1
31336,1
31337,1
31342,1
31345,1
31350,2
31357,2
31362,1
31363,1
31364,1
31368,1
31372,1
31375,1
31379,2
31382,2
31385,1
31395,1
31397,1
31402,2
31403,1
31413,2
31415,1
31421,2
31425,1
31426,1
31439,1
31441,1
31444,1
31448,1
31449,1
31456,3
31458,1
31461,1
31463,1
31464,1
31467,1
31469,1
31472,1
31473,2
31475,1
31479,1
31482,4
31490,1
31494,1
31498,1
31502,1
31503,1
31504,1
31512,1
31518,2
31526,1
31529,1
31535,1
31536,1
31539,1
31540,1
31542,1
31544,1
31545,1
31548,1
31555,1
31564,1
31572,2
31580,1
31590,1
31597,2
31603,1
31611,1
31616,1
31624,1
31648,1
31650,2
31652,1
31653,1
31665,1
31675,1
31685,1
31687,1
31691,1
31697,1
31702,1
31704,1
31709,1
31715,1
31719,1
31723,2
31724,1
31725,1
31727,2
31731,1
31732,1
31733,1
31737,1
31745,1
31749,1
31752,1
31768,1
31769,1
31773,1
31778,2
31783,1
31784,3
31785,1
31787,1
31790,1
31804,1
31813,1
31815,1
31816,1
31817,1
31818,1
31823,1
31824,1
31829,1
31831,1
31837,1
31842,1
31859,1
31865,1
31866,1
31919,1
31920,2
31945,1
31951,1
31962,1
31969,1
31971,1
31975,1
31980,1
31981,1
31983,1
32001,1
32038,1
32045,1
32081,1
32088,1
32095,1
32098,1
32113,1
32115,1
32125,1
32129,1
32130,1
32138,1
32140,1
32144,1
32147,1
32152,1
32156,1
32164,1
32167,1
32168,1
32170,1
32171,1
32178,1
32180,1
32183,1
32187,1
32199,1
32201,1
32204,1
32206,1
32208,1
32209,1
32227,1
32230,1
32233,1
32236,1
32238,1
32247,1
32252,2
32255,1
32260,1
32262,2
32265,1
32284,1
32286,1
32290,2
32292,1
32323,1
32334,1
32335,1
32337,1
32341,1
32348,1
32350,2
32356,1
32360,1
32365,1
32367,2
32368,1
32371,1
32379,2
32381,1
32391,1
32392,1
32395,1
32402,1
32403,1
32407,2
32412,2
32426,1
32432,2
32434,1
32435,1
32440,1
32441,1
32442,1
32443,1
32446,1
32450,1
32451,1
32453,2
32455,1
32457,1
32459,1
32460,1
32463,1
32467,1
32470,1
32471,1
32472,1
32473,1
32480,2
32487,1
32489,1
32490,1
32492,1
32493,1
