ip,app,ip_app_channel_0
28283,1,3
28283,8,9
28283,9,7
28283,12,3
28283,15,3
28283,21,2
28295,2,1
28295,3,1
28295,9,1
28295,11,1
28295,14,1
28295,15,1
28298,2,1
28302,3,1
28302,9,1
28302,12,1
28302,27,1
28324,9,1
28325,8,2
28325,12,2
28331,2,3
28331,12,1
28336,2,1
28336,3,1
28336,6,2
28336,12,1
28336,14,1
28336,15,1
28345,2,2
28345,3,4
28345,9,1
28345,12,1
28345,13,2
28345,14,2
28345,15,3
28345,23,1
28345,26,1
28345,28,1
28350,3,4
28350,18,3
28350,19,1
28351,11,1
28351,18,2
28359,2,1
28359,3,2
28359,9,1
28359,12,2
28359,14,1
28359,15,1
28359,18,1
28359,19,2
28359,23,1
28359,26,1
28359,27,1
28361,3,1
28361,9,2
28361,15,1
28361,21,1
28362,9,4
28362,12,1
28362,18,2
28363,2,1
28363,3,1
28363,9,1
28363,12,1
28363,13,1
28363,14,1
28363,15,1
28363,26,1
28372,6,3
28379,1,4
28379,8,9
28379,9,3
28379,12,1
28379,15,3
28379,18,1
28382,1,2
28382,3,1
28382,8,6
28382,9,3
28382,15,2
28382,18,1
28382,21,1
28384,2,1
28384,3,2
28384,11,1
28384,18,1
28384,23,1
28385,1,1
28385,8,1
28385,9,3
28385,15,1
28385,21,1
28387,21,1
28392,3,1
28392,15,1
28393,1,1
28393,9,1
28393,12,1
28393,15,1
28393,17,1
28393,37,1
28397,3,1
28411,2,3
28411,9,1
28417,9,1
28417,15,1
28417,17,1
28420,1,1
28420,3,1
28420,9,1
28420,12,1
28420,15,1
28420,17,1
28420,21,1
28427,2,1
28427,6,1
28427,9,1
28427,12,2
28427,17,1
28427,21,2
28434,1,1
28434,9,1
28434,12,1
28434,13,1
28449,9,1
28449,21,1
28461,2,1
28461,13,1
28461,14,1
28461,15,1
28463,2,1
28463,12,1
28471,12,2
28471,15,2
28471,18,2
28472,2,1
28472,3,1
28472,12,1
28472,14,1
28472,15,1
28472,17,1
28472,18,1
28476,2,1
28476,3,1
28476,9,1
28476,11,1
28476,15,1
28476,18,1
28478,9,1
28479,2,1
28479,3,1
28479,9,1
28479,18,1
28485,2,1
28485,11,1
28485,12,1
28498,2,1
28498,9,1
28498,12,1
28498,13,1
28498,14,1
28498,15,1
28498,26,1
28500,2,1
28500,12,1
28500,15,2
28500,18,1
28514,18,1
28514,21,1
28522,2,1
28522,3,1
28522,9,1
28522,11,1
28522,14,1
28522,15,1
28522,18,1
28523,62,1
28523,64,1
28523,72,1
28531,9,1
28536,2,1
28536,11,1
28536,12,1
28536,18,1
28551,1,1
28551,8,1
28551,9,2
28551,12,2
28551,20,1
28551,24,1
28556,2,1
28556,3,1
28556,9,1
28556,11,1
28556,14,1
28556,15,1
28563,1,1
28563,2,1
28563,8,4
28563,9,1
28563,12,4
28563,13,1
28563,17,1
28563,21,1
28564,2,1
28564,3,2
28564,9,1
28564,14,1
28564,18,2
28564,19,2
28565,3,1
28565,12,1
28578,2,1
28578,3,3
28578,11,1
28578,15,1
28582,12,1
28584,9,2
28584,18,1
28584,32,1
28585,18,1
28590,9,1
28590,12,1
28597,1,1
28597,2,1
28597,3,1
28597,9,1
28597,12,1
28597,13,1
28597,14,1
28597,15,1
28597,18,1
28598,8,4
28598,12,4
28607,2,2
28607,3,3
28607,11,1
28607,12,2
28607,14,2
28607,15,2
28607,18,3
28608,12,1
28608,17,1
28621,1,1
28621,8,5
28621,9,2
28621,15,1
28621,18,1
28627,9,1
28642,1,1
28642,2,1
28642,8,3
28642,9,3
28642,12,2
28642,15,1
28642,21,1
28643,21,1
28649,2,1
28649,3,2
28649,5,1
28649,12,1
28649,14,1
28649,15,1
28649,26,1
28649,27,1
28652,2,1
28652,3,1
28652,9,1
28652,11,1
28652,15,1
28652,18,1
28668,1,1
28668,2,1
28668,3,1
28668,9,1
28668,14,1
28668,15,1
28674,15,1
28678,2,1
28678,12,1
28678,14,1
28678,15,1
28683,8,2
28683,9,2
28683,12,2
28697,3,1
28697,15,1
28705,18,1
28709,1,1
28709,3,1
28709,9,1
28709,13,1
28709,18,1
28709,23,1
28709,26,1
28709,27,1
28714,2,1
28714,3,2
28714,9,2
28714,11,1
28714,12,1
28714,13,1
28714,15,1
28714,17,1
28714,18,1
28714,20,1
28714,21,1
28714,23,1
28722,1,1
28722,3,1
28722,9,1
28722,12,2
28722,13,1
28722,18,1
28722,45,1
28725,1,2
28725,8,6
28725,9,2
28725,15,2
28725,18,1
28730,2,1
28730,12,1
28730,14,1
28730,15,1
28731,3,1
28731,6,1
28731,12,1
28731,15,1
28731,18,1
28731,29,1
28731,64,1
28733,18,1
28735,9,1
28735,12,1
28735,14,2
28735,15,3
28739,2,2
28739,3,3
28739,9,2
28739,14,1
28739,18,2
28739,21,1
28742,3,4
28742,6,1
28742,12,2
28742,14,1
28751,9,4
28758,6,1
28758,12,1
28761,3,1
28761,14,1
28761,15,1
28767,1,1
28767,9,1
28767,12,1
28767,21,1
28778,2,1
28778,3,2
28778,9,3
28778,11,1
28778,14,1
28778,23,1
28780,1,2
28780,6,2
28780,8,6
28780,9,2
28780,15,2
28780,64,2
28791,1,2
28791,8,6
28791,9,6
28791,12,1
28791,15,2
28806,12,1
28811,1,1
28811,12,1
28814,9,2
28814,12,1
28823,9,2
28823,12,1
28823,15,1
28826,3,1
28826,18,1
28842,12,1
28849,8,2
28849,12,2
28864,2,1
28864,3,1
28864,9,1
28864,11,1
28864,14,1
28864,18,1
28864,22,1
28864,23,1
28895,2,1
28895,3,2
28895,11,1
28895,12,1
28895,15,1
28895,18,1
28895,23,1
28895,26,1
28910,1,1
28910,6,1
28910,8,1
28910,9,2
28910,12,2
28910,20,1
28910,24,1
28914,2,1
28914,11,1
28914,12,1
28923,1,1
28923,2,2
28923,3,3
28923,11,1
28923,12,1
28923,14,2
28923,15,2
28923,18,1
28923,20,1
28923,23,1
28923,26,1
28923,27,1
28943,36,1
28945,18,1
28951,3,1
28956,3,2
28956,21,1
28960,2,1
28960,12,1
28960,15,1
28960,18,1
28963,2,1
28963,3,4
28963,9,2
28963,12,2
28963,26,1
28963,27,1
28963,64,1
28974,1,1
28974,8,3
28974,9,2
28974,15,1
28977,1,1
28977,2,1
28977,3,1
28977,8,3
28977,9,1
28977,15,2
28980,12,1
28982,1,1
28982,2,3
28982,9,4
28982,12,2
28982,15,1
28982,18,1
28982,21,1
28985,3,1
28985,12,1
28985,13,1
28985,14,1
28985,15,1
28985,18,1
28986,2,1
28986,3,1
28986,9,1
28986,12,1
28998,3,1
29016,1,1
29016,9,1
29016,12,1
29016,15,1
29016,17,1
29016,21,1
29017,21,2
29024,2,1
29025,18,1
29029,1,4
29029,8,9
29029,9,4
29029,12,1
29029,15,4
29029,17,1
29029,21,1
29031,9,3
29031,12,1
29045,2,2
29045,3,2
29045,14,2
29045,15,2
29045,64,1
29047,2,1
29047,14,1
29047,15,1
29054,1,1
29054,2,1
29054,3,3
29054,9,3
29054,12,3
29054,14,2
29054,15,2
29054,26,1
29085,2,2
29085,3,4
29085,9,4
29085,11,1
29085,12,2
29085,13,2
29085,14,2
29085,15,2
29085,18,2
29085,21,1
29085,27,1
29086,12,1
29088,2,1
29090,3,1
29090,9,1
29090,12,1
29090,13,1
29090,14,1
29090,15,1
29090,18,1
29090,23,1
29090,27,1
29095,3,2
29095,9,1
29095,12,3
29101,6,1
29101,9,2
29101,15,2
29101,25,1
29126,3,1
29126,29,1
29128,2,1
29128,3,6
29128,6,1
29128,9,1
29128,12,1
29128,13,1
29128,14,1
29128,15,1
29128,18,1
29128,23,1
29128,25,2
29128,26,1
29135,2,1
29139,2,1
29140,3,2
29140,8,2
29140,9,1
29140,12,1
29140,18,2
29142,9,1
29142,12,1
29142,18,1
29142,21,1
29146,1,1
29146,8,3
29146,9,1
29146,12,2
29146,15,3
29146,18,2
29148,2,1
29148,3,1
29148,9,1
29148,12,1
29148,18,1
29151,2,1
29151,3,1
29151,12,1
29151,18,1
29153,2,1
29153,14,1
29153,15,1
29170,80,1
29171,2,3
29171,3,3
29171,9,2
29171,11,1
29171,14,3
29171,15,3
29171,18,4
29171,20,1
29171,21,1
29180,2,1
29180,3,1
29180,12,1
29180,14,1
29180,15,1
29180,18,1
29180,21,1
29180,26,1
29196,3,1
29198,2,2
29200,9,2
29200,17,1
29212,3,1
29212,12,1
29212,26,1
29214,8,2
29214,12,1
29223,1,1
29223,9,1
29223,12,1
29223,13,1
29223,18,1
29223,21,1
29225,2,2
29225,3,2
29225,11,1
29225,14,2
29225,18,1
29225,20,1
29225,23,3
29236,17,1
29241,2,1
29241,12,2
29241,14,1
29241,15,1
29241,18,2
29241,32,1
29242,12,2
29251,2,1
29251,8,1
29251,9,1
29252,9,2
29254,18,1
29264,12,1
29267,3,1
29267,9,1
29267,12,1
29271,3,1
29271,10,1
29271,12,3
29271,15,2
29271,18,3
29271,22,1
29271,26,1
29271,27,1
29274,1,1
29274,12,1
29274,18,1
29274,23,1
29288,2,2
29288,3,2
29288,11,1
29288,14,1
29288,15,1
29288,18,1
29288,22,1
29290,1,2
29290,2,3
29290,3,5
29290,8,6
29290,9,6
29290,11,2
29290,13,1
29290,14,2
29290,15,5
29290,18,3
29290,19,1
29290,20,1
29290,23,1
29290,26,1
29295,12,1
29295,14,1
29295,21,1
29297,1,1
29302,3,1
29302,9,1
29302,12,2
29302,18,1
29303,9,2
29311,1,2
29311,2,2
29311,3,3
29311,9,3
29311,12,2
29311,13,2
29311,14,1
29311,15,1
29311,17,1
29311,18,2
29311,22,1
29311,23,2
29311,26,1
29311,27,1
29315,1,5
29315,2,7
29315,3,5
29315,5,1
29315,9,7
29315,11,2
29315,12,9
29315,14,4
29315,15,9
29315,18,10
29315,20,1
29315,21,1
29315,23,3
29315,24,1
29315,26,1
29323,17,1
29330,1,2
29330,6,1
29330,8,5
29330,9,6
29330,12,3
29330,15,2
29330,21,1
29342,15,1
29342,20,1
29342,24,1
29346,1,1
29346,2,1
29346,6,2
29346,8,2
29346,9,3
29346,12,1
29346,14,1
29346,15,1
29346,18,3
29346,21,1
29346,64,2
29347,12,2
29356,1,1
29356,2,1
29356,3,3
29356,8,2
29356,9,2
29356,11,2
29356,12,4
29356,13,2
29356,14,2
29356,15,2
29356,17,1
29356,18,2
29356,21,1
29356,26,1
29356,28,1
29356,536,1
29357,9,1
29357,12,1
29357,14,1
29367,18,1
29367,21,1
29367,86,1
29368,2,1
29372,2,16
29372,3,1
29372,12,1
29372,18,1
29373,1,1
29373,2,1
29373,3,2
29373,9,1
29373,10,1
29373,12,2
29373,13,1
29373,14,1
29373,15,2
29373,18,1
29373,27,1
29373,88,1
29377,1,1
29377,2,3
29377,3,8
29377,6,3
29377,8,1
29377,9,7
29377,11,1
29377,12,5
29377,14,2
29377,15,4
29377,17,2
29377,18,3
29377,20,1
29377,21,1
29377,23,1
29377,25,2
29377,26,1
29377,64,1
29382,1,1
29382,2,1
29382,3,1
29382,14,1
29382,15,1
29382,18,1
29385,2,1
29385,3,3
29385,9,3
29385,12,2
29385,14,1
29385,15,1
29387,21,1
29390,2,1
29390,3,2
29390,12,1
29390,14,1
29390,15,1
29390,18,1
29390,28,1
29410,9,1
29412,2,1
29412,3,5
29412,5,1
29412,6,1
29412,9,3
29412,10,2
29412,11,1
29412,12,1
29412,14,2
29412,15,1
29412,17,1
29412,18,4
29412,21,1
29412,23,1
29412,25,2
29412,26,2
29416,1,2
29416,9,2
29416,12,2
29416,13,1
29416,21,1
29434,2,1
29434,3,1
29434,11,1
29434,14,1
29434,15,1
29436,1,1
29436,2,1
29436,3,1
29436,8,3
29436,9,2
29436,12,1
29436,14,1
29436,15,2
29436,18,1
29438,12,1
29438,15,1
29438,18,1
29447,12,1
29447,18,1
29453,1,2
29453,2,5
29453,3,3
29453,8,1
29453,9,2
29453,11,1
29453,12,2
29453,13,1
29453,14,1
29453,15,7
29453,17,1
29453,18,2
29453,20,1
29453,24,1
29455,21,1
29461,2,1
29461,9,2
29467,1,2
29467,3,1
29467,9,5
29467,12,4
29467,18,2
29467,21,1
29467,150,1
29471,2,1
29471,3,2
29471,6,1
29471,9,1
29471,12,1
29471,13,1
29471,21,1
29474,3,2
29474,9,1
29489,2,1
29489,3,1
29489,9,2
29489,12,4
29489,15,5
29489,18,2
29489,21,1
29489,33,1
29490,3,1
29490,8,5
29490,12,4
29490,28,1
29497,1,1
29497,2,1
29497,3,2
29497,9,1
29497,12,1
29497,15,1
29497,18,2
29497,23,1
29497,26,1
29497,28,1
29501,1,1
29501,12,1
29501,15,1
29501,18,1
29502,1,1
29502,3,2
29502,8,3
29502,9,2
29502,12,2
29502,15,1
29502,18,1
29510,2,1
29510,3,2
29510,12,1
29510,14,1
29510,15,1
29510,23,1
29516,1,2
29516,2,2
29516,3,1
29516,9,2
29516,12,2
29516,14,1
29516,15,1
29516,26,2
29517,1,2
29517,2,1
29517,8,6
29517,9,2
29517,15,2
29530,2,9
29531,21,1
29532,2,1
29532,3,1
29532,9,1
29532,11,1
29532,15,1
29533,1,1
29533,3,1
29533,8,3
29533,9,2
29533,12,1
29533,15,2
29533,21,1
29533,23,1
29533,26,1
29533,27,1
29534,9,1
29540,2,1
29552,12,2
29552,15,2
29552,18,2
29556,3,1
29556,9,1
29556,11,1
29556,14,1
29556,15,1
29556,20,1
29556,22,1
29560,2,1
29560,3,1
29560,9,2
29560,12,1
29560,18,1
29567,2,1
29567,3,1
29567,9,2
29567,12,4
29567,15,2
29567,17,2
29567,21,1
29567,23,1
29567,26,1
29567,117,2
29568,12,1
29569,3,1
29569,9,2
29573,1,1
29573,2,1
29573,3,2
29573,9,4
29573,12,3
29573,13,2
29573,14,1
29573,15,1
29573,18,2
29573,21,1
29573,23,1
29573,26,2
29573,28,1
29573,88,1
29577,18,2
29590,1,1
29590,2,2
29590,3,2
29590,6,1
29590,12,3
29590,13,1
29590,14,2
29590,15,2
29590,18,2
29590,64,1
29594,18,1
29599,2,1
29599,3,1
29599,14,1
29599,15,1
29602,3,1
29602,18,1
29602,22,1
29602,28,1
29611,12,1
29611,18,1
29624,1,1
29624,3,1
29624,8,3
29624,9,2
29624,12,1
29624,15,1
29624,26,1
29624,27,1
29636,23,1
29646,1,2
29646,3,2
29646,8,1
29646,9,5
29646,11,1
29646,12,4
29646,14,1
29646,18,1
29646,21,1
29646,28,1
29651,3,1
29651,9,2
29655,18,1
29658,2,2
29658,3,1
29658,9,1
29658,14,2
29658,15,2
29661,18,1
29674,21,1
29678,12,1
29678,18,1
29678,21,1
29680,1,1
29680,3,1
29680,9,3
29680,13,1
29680,14,1
29680,15,1
29692,9,1
29692,12,1
29695,1,1
29695,12,3
29695,15,1
29695,18,1
29713,9,1
29713,12,1
29713,15,1
29713,17,1
29717,1,1
29717,3,5
29717,9,5
29717,12,5
29717,13,1
29717,15,1
29717,21,2
29717,150,1
29719,3,1
29720,18,1
29735,1,1
29735,2,2
29735,3,3
29735,9,2
29735,11,1
29735,12,1
29735,14,2
29735,15,1
29735,18,1
29735,26,1
29736,1,1
29736,8,1
29736,9,2
29736,12,1
29737,21,1
29738,8,2
29738,12,1
29744,2,1
29744,9,1
29748,1,2
29748,3,2
29748,6,1
29748,8,3
29748,9,3
29748,12,3
29748,15,1
29748,18,1
29748,21,1
29752,1,1
29752,2,1
29752,3,1
29752,9,1
29752,11,1
29752,12,2
29752,14,1
29752,15,2
29752,18,1
29752,21,1
29766,10,1
29767,3,1
29769,2,1
29773,9,3
29785,2,2
29785,3,3
29785,8,1
29785,9,2
29785,11,1
29785,12,3
29785,13,1
29785,14,1
29785,15,2
29785,23,1
29785,26,1
29785,27,1
29785,62,1
29785,150,1
29786,18,1
29788,18,1
29800,19,1
29801,2,1
29801,3,3
29801,6,1
29801,9,3
29801,11,1
29801,12,4
29801,14,1
29801,15,2
29801,18,2
29801,23,1
29801,26,1
29801,27,1
29801,64,1
29804,1,4
29804,3,2
29804,8,9
29804,9,7
29804,12,2
29804,15,3
29804,21,1
29804,26,1
29804,27,1
29809,9,1
29815,18,2
29835,21,1
29836,1,3
29836,2,2
29836,3,1
29836,8,6
29836,9,4
29836,10,1
29836,12,2
29836,15,2
29836,26,1
29841,3,1
29844,2,1
29844,3,1
29844,9,1
29844,11,1
29844,14,1
29844,15,1
29844,18,6
29845,1,2
29845,2,2
29845,8,6
29845,9,4
29845,12,1
29845,15,2
29845,45,1
29857,2,1
29857,12,1
29865,9,1
29865,29,1
29872,1,1
29872,2,2
29872,8,3
29872,9,1
29872,12,1
29872,15,1
29874,9,1
29874,21,1
29885,9,1
29886,5,1
29892,2,2
29897,6,1
29897,17,1
29898,12,1
29898,13,1
29898,21,1
29903,1,1
29903,2,1
29903,3,1
29903,6,1
29903,9,3
29903,12,2
29903,13,1
29903,17,1
29903,21,1
29908,1,1
29908,3,2
29908,12,1
29908,18,3
29908,19,1
29915,8,4
29915,12,3
29923,2,1
29929,1,2
29929,3,3
29929,9,1
29929,11,1
29929,12,2
29929,14,1
29929,15,2
29929,17,1
29929,18,1
29929,21,1
29945,1,2
29945,8,5
29945,9,2
29945,15,2
29950,2,3
29950,3,3
29950,6,1
29950,9,3
29950,11,1
29950,12,2
29950,13,2
29950,14,5
29950,15,1
29950,17,1
29950,18,1
29950,21,1
29950,32,1
29950,64,1
29952,1,1
29957,23,1
29961,8,1
29961,12,1
29966,3,1
29966,8,1
29966,11,1
29966,12,1
29966,18,1
29966,22,1
29966,23,1
29966,28,1
29972,1,2
29972,2,1
29972,3,1
29972,8,3
29972,9,2
29972,12,2
29972,15,1
29972,21,1
29976,2,1
29976,11,1
29976,15,1
29983,1,1
29983,8,3
29983,9,1
29983,12,1
29983,15,1
29983,21,1
29984,2,1
29984,18,1
29993,1,1
29993,2,2
29993,9,4
29993,12,5
29993,13,3
29993,14,1
29993,15,1
29993,18,4
29993,21,1
30014,3,1
30014,18,1
30017,2,1
30017,3,1
30017,9,2
30017,14,1
30017,15,1
30022,14,1
30025,1,2
30025,2,1
30025,3,1
30025,8,6
30025,9,2
30025,12,2
30025,14,1
30025,15,3
30025,18,3
30025,23,1
30025,26,1
30025,28,1
30026,2,1
30026,9,2
30040,15,1
30040,18,1
30040,29,1
30046,9,1
30053,2,2
30053,3,2
30053,9,1
30053,11,1
30053,15,2
30053,17,1
30053,18,1
30061,9,1
30077,2,4
30077,3,1
30077,9,1
30077,12,1
30077,13,1
30093,2,1
30101,1,1
30101,2,1
30101,3,1
30101,9,2
30101,12,1
30101,13,1
30101,14,1
30101,15,1
30107,2,1
30107,3,1
30107,9,1
30107,12,1
30114,9,1
30116,1,1
30116,2,1
30116,12,2
30116,14,1
30116,15,1
30116,18,1
30116,26,1
30121,1,1
30121,3,2
30121,6,1
30121,9,1
30121,12,2
30121,17,1
30121,21,1
30121,64,1
30131,1,1
30131,3,1
30131,9,1
30131,12,2
30131,18,1
30131,23,1
30131,26,2
30131,27,1
30132,3,1
30132,9,2
30142,2,1
30142,3,1
30142,9,3
30142,12,3
30142,15,2
30142,18,3
30151,9,2
30157,1,2
30157,8,5
30157,9,3
30159,8,2
30159,12,2
30159,18,2
30164,2,1
30171,1,2
30171,3,1
30171,8,1
30171,12,1
30173,1,1
30173,8,3
30173,9,1
30173,12,1
30173,15,1
30192,1,1
30192,8,3
30192,9,1
30192,15,1
30196,1,1
30196,3,2
30196,9,2
30196,12,1
30196,13,1
30196,21,1
30196,25,2
30203,29,1
30203,36,1
30204,9,1
30204,15,2
30204,18,1
30207,2,1
30207,3,2
30207,8,1
30207,9,1
30207,11,1
30207,12,1
30207,15,1
30207,18,1
30207,26,1
30214,2,1
30214,3,1
30214,9,1
30214,11,1
30214,14,1
30220,1,1
30220,12,1
30220,13,1
30220,15,1
30220,17,1
30220,21,1
30224,9,1
30225,2,1
30225,3,1
30225,11,1
30225,14,1
30225,15,1
30225,18,1
30225,20,1
30228,2,1
30228,3,1
30228,14,1
30229,2,2
30229,3,5
30229,5,1
30229,9,2
30229,11,2
30229,12,1
30229,13,1
30229,14,2
30229,15,2
30229,18,2
30229,20,1
30229,26,2
30231,3,1
30231,10,1
30231,12,1
30231,26,1
30236,2,1
30236,3,1
30236,12,1
30236,14,1
30240,2,1
30240,3,1
30240,8,1
30240,12,2
30240,13,1
30240,14,1
30240,15,1
30240,18,1
30240,32,1
30245,3,1
30245,12,1
30245,18,2
30245,23,1
30245,26,1
30245,27,1
30246,2,5
30246,3,4
30246,9,3
30246,11,3
30246,14,2
30246,15,2
30246,17,1
30246,18,3
30246,22,1
30246,23,1
30247,6,1
30247,9,1
30247,12,1
30248,2,1
30248,3,3
30248,6,1
30248,9,1
30248,12,1
30248,25,1
30249,2,2
30249,3,5
30249,6,1
30249,9,2
30249,11,1
30249,12,1
30249,14,2
30249,15,2
30249,18,1
30249,25,2
30265,2,2
30265,3,2
30265,9,2
30265,12,5
30265,13,1
30265,14,1
30265,15,1
30265,18,2
30265,150,1
30267,1,1
30267,2,1
30267,3,1
30267,9,1
30267,12,2
30267,14,1
30267,15,1
30267,17,1
30270,8,2
30274,2,1
30275,9,1
30277,2,1
30279,1,2
30279,8,6
30279,9,2
30279,15,2
30280,2,1
30280,3,2
30280,9,3
30280,10,1
30280,11,1
30280,14,1
30280,15,1
30280,18,1
30280,23,1
30280,26,1
30280,27,1
30281,2,1
30281,3,2
30281,11,1
30281,12,1
30281,13,1
30281,14,1
30281,15,1
30281,18,2
30281,22,1
30281,26,1
30281,28,1
30283,3,1
30283,18,1
30289,2,1
30289,3,1
30289,14,1
30289,15,1
30289,18,1
30291,1,2
30291,3,1
30291,5,1
30291,9,2
30291,12,2
30291,13,1
30291,18,1
30291,21,1
30291,26,1
30291,28,1
30296,1,1
30296,9,1
30296,12,1
30296,21,1
30301,3,1
30301,14,1
30304,1,1
30304,6,1
30304,9,1
30304,12,1
30304,15,1
30305,2,1
30305,12,1
30310,2,1
30310,3,2
30310,6,1
30310,11,1
30310,12,2
30310,14,1
30310,15,1
30310,18,3
30310,23,1
30314,1,1
30314,8,1
30314,9,1
30314,12,2
30314,13,1
30314,15,1
30324,1,1
30324,2,1
30324,3,1
30324,9,1
30324,12,1
30324,13,1
30324,14,1
30324,15,1
30331,2,2
30331,9,1
30331,12,2
30331,17,1
30336,11,1
30336,12,2
30336,15,2
30336,18,2
30336,22,1
30336,23,1
30344,19,1
30356,2,3
30356,9,3
30357,6,1
30357,17,1
30357,18,1
30358,2,1
30358,3,1
30358,9,1
30358,12,1
30366,9,12
30372,2,1
30372,12,1
30372,15,1
30372,21,1
30377,1,1
30377,8,3
30377,9,3
30377,21,1
30394,9,3
30395,1,1
30395,2,1
30395,3,6
30395,6,1
30395,9,3
30395,12,4
30395,15,1
30395,17,1
30395,18,3
30395,21,1
30395,64,1
30398,1,1
30398,3,1
30398,12,1
30398,13,1
30398,14,1
30398,15,1
30398,18,1
30398,26,1
30404,1,2
30404,8,3
30404,9,4
30404,12,4
30404,13,1
30404,15,4
30404,18,2
30413,2,1
30413,14,1
30413,15,1
30413,18,1
30424,1,1
30424,6,1
30424,8,1
30424,9,1
30424,12,2
30424,15,1
30424,17,1
30433,2,3
30433,3,4
30433,9,3
30433,11,1
30433,12,2
30433,14,1
30433,15,1
30436,9,1
30443,2,3
30443,3,3
30443,9,2
30443,11,1
30443,12,2
30443,14,2
30443,15,2
30443,17,1
30443,18,1
30443,20,1
30443,26,1
30443,28,1
30463,9,5
30463,12,3
30463,15,6
30463,18,3
30473,1,1
30473,2,3
30473,8,1
30473,9,3
30473,12,1
30473,21,2
30473,24,1
30480,9,1
30483,3,1
30483,9,2
30483,18,1
30492,3,3
30492,6,1
30492,9,2
30492,25,2
30493,2,3
30503,9,3
30503,12,1
30503,15,1
30503,18,1
30503,21,1
30506,1,1
30506,9,1
30506,12,1
30506,21,1
30515,1,1
30515,2,1
30515,3,2
30515,9,2
30515,12,6
30515,14,1
30515,15,3
30515,18,5
30515,21,2
30515,103,1
30516,15,1
30519,3,1
30519,9,2
30519,11,1
30519,14,1
30519,15,1
30519,22,1
30519,51,2
30529,9,1
30529,18,1
30543,18,1
30545,2,1
30545,3,2
30545,5,1
30545,9,1
30545,11,1
30545,14,1
30545,18,2
30545,23,1
30545,27,1
30564,1,7
30564,2,3
30564,3,2
30564,8,2
30564,9,8
30564,11,1
30564,12,9
30564,13,2
30564,14,3
30564,15,10
30564,17,1
30564,18,3
30564,21,4
30564,26,1
30572,2,1
30572,3,2
30572,9,1
30572,11,1
30572,12,1
30572,14,1
30572,18,1
30572,26,1
30572,28,1
30583,21,1
30587,1,2
30587,2,5
30587,3,5
30587,8,5
30587,9,8
30587,11,2
30587,12,11
30587,13,4
30587,14,1
30587,15,8
30587,17,1
30587,18,5
30587,21,1
30587,64,2
30598,3,1
30598,9,1
30598,15,1
30598,18,1
30598,26,1
30598,32,1
30614,1,3
30614,2,7
30614,3,2
30614,8,3
30614,9,5
30614,11,1
30614,12,6
30614,13,1
30614,14,1
30614,15,1
30614,18,3
30614,19,1
30614,20,1
30614,21,1
30614,24,1
30614,30,1
30614,109,6
30624,2,4
30624,9,2
30624,12,2
30624,15,1
30624,17,1
30626,2,1
30626,3,1
30626,11,1
30626,15,1
30626,18,3
30626,20,1
30636,1,2
30636,2,3
30636,3,3
30636,8,2
30636,9,3
30636,11,1
30636,12,5
30636,13,1
30636,14,3
30636,15,7
30636,18,3
30636,26,1
30647,1,1
30647,3,2
30647,8,3
30647,9,3
30647,12,1
30647,15,2
30669,2,1
30669,3,1
30669,14,1
30669,15,1
30677,12,1
30679,1,1
30679,9,1
30679,12,1
30679,17,1
30682,12,2
30683,19,1
30702,29,1
30713,2,2
30713,3,3
30713,9,2
30713,11,2
30713,14,1
30713,15,1
30713,18,2
30713,22,2
30713,23,2
30720,2,1
30720,3,3
30720,6,1
30720,9,1
30720,25,2
30724,3,1
30751,3,1
30751,9,1
30751,11,1
30751,14,1
30751,15,1
30751,17,1
30751,18,1
30754,2,1
30754,3,1
30754,14,1
30754,15,1
30767,12,1
30767,18,1
30774,18,2
30774,22,1
30774,23,1
30779,3,2
30779,18,1
30780,18,1
30781,1,2
30781,2,1
30781,3,1
30781,6,1
30781,8,6
30781,9,3
30781,12,3
30781,15,2
30790,18,1
30790,21,1
30795,9,1
30795,12,1
30795,13,1
30796,18,1
30796,32,1
30824,12,2
30824,15,1
30824,17,1
30824,18,2
30824,21,1
30825,9,1
30830,12,1
30830,18,1
30830,21,1
30831,9,1
30833,1,2
30833,3,1
30833,8,3
30833,9,2
30833,15,1
30834,2,1
30834,3,1
30834,14,1
30834,18,1
30835,6,1
30835,8,2
30835,9,1
30835,12,3
30835,13,1
30835,17,1
30835,21,1
30840,2,2
30840,3,1
30840,6,1
30840,9,1
30840,12,2
30840,13,2
30841,3,1
30841,12,1
30845,1,1
30845,8,2
30845,9,4
30845,12,2
30845,20,1
30845,21,1
30845,24,1
30850,2,1
30850,3,2
30850,9,1
30850,12,1
30850,14,1
30850,15,1
30850,18,1
30850,26,1
30850,27,1
30854,9,1
30864,3,1
30864,8,1
30864,11,1
30864,12,1
30864,15,1
30864,18,1
30864,20,1
30864,23,1
30865,12,1
30865,15,2
30865,18,1
30867,2,1
30869,49,1
30877,3,1
30877,12,1
30877,26,1
30879,1,1
30879,8,1
30879,9,4
30879,12,1
30879,20,1
30879,21,1
30879,24,1
30880,1,1
30880,2,1
30880,3,1
30880,12,1
30880,14,1
30880,15,1
30880,26,1
30886,9,1
30888,9,1
30888,12,2
30888,15,1
30888,18,1
30891,3,1
30891,18,1
30891,23,1
30891,26,1
30897,2,1
30897,3,2
30897,9,1
30897,11,1
30897,12,2
30897,14,1
30897,15,1
30897,17,1
30897,18,1
30897,23,1
30897,27,1
30906,2,1
30906,12,1
30920,1,1
