ip,ip_channel_4
16426,19
16435,3
16437,4
16438,1
16443,17
16453,10
16455,1
16462,10
16464,15
16471,4
16473,3
16478,15
16481,16
16487,11
16492,2
16495,2
16499,9
16502,2
16505,7
16506,8
16512,1
16514,1
16525,1
16531,4
16535,5
16540,3
16544,1
16547,1
16557,8
16566,14
16568,8
16581,3
16588,1
16605,5
16609,1
16613,9
16626,1
16627,2
16631,1
16632,2
16656,1
16658,6
16668,7
16693,4
16694,1
16702,10
16703,19
16711,1
16725,2
16732,2
16738,1
16741,11
16745,7
16746,6
16749,5
16751,1
16760,11
16764,1
16770,1
16771,6
16775,22
16780,2
16782,7
16783,11
16784,2
16799,8
16811,10
16813,1
16815,8
16831,1
16836,1
16853,1
16856,1
16859,6
16861,1
16881,5
16884,1
16899,3
16904,6
16905,1
16907,1
16909,8
16911,1
16916,2
16917,1
16929,11
16930,1
16936,2
16944,10
16945,1
16947,6
16955,5
16964,1
16965,9
16966,6
16970,1
16972,3
16980,1
16993,9
16994,1
16998,1
16999,5
17012,9
17013,9
17016,1
17029,7
17030,9
17033,2
17038,9
17055,9
17059,1
17071,9
17077,10
17084,1
17090,3
17101,2
17102,9
17105,3
17114,1
17115,4
17117,4
17129,8
17130,24
17131,7
17133,10
17137,1
17142,7
17144,5
17147,8
17149,67
17151,1
17153,5
17156,4
17159,12
17164,12
17165,6
17167,1
17177,9
17181,15
17183,5
17187,9
17198,6
17204,13
17217,1
17220,11
17224,3
17231,18
17236,3
17237,2
17241,1
17248,4
17254,1
17255,9
17262,13
17263,9
17264,1
17274,10
17277,3
17282,8
17287,8
17289,13
17292,22
17293,14
17296,3
17306,2
17310,1
17311,1
17314,1
17317,4
17321,6
17328,1
17329,11
17334,4
17340,1
17341,6
17346,3
17348,3
17354,6
17357,12
17358,3
17362,4
17363,3
17376,6
17379,1
17380,8
17390,3
17391,14
17396,6
17398,5
17401,2
17411,11
17414,9
17420,1
17422,20
17423,1
17426,5
17434,2
17437,12
17438,7
17443,1
17449,5
17450,7
17452,11
17457,1
17458,1
17459,25
17460,9
17461,13
17462,1
17463,8
17477,1
17479,10
17485,2
17486,12
17488,1
17491,6
17492,2
17500,1
17508,1
17513,1
17514,1
17516,1
17517,4
17518,3
17521,3
17527,2
17531,1
17537,4
17538,2
17549,3
17550,2
17552,4
17560,8
17569,10
17572,24
17578,4
17580,1
17581,15
17589,1
17610,6
17614,4
17618,8
17623,13
17626,4
17628,2
17635,2
17637,1
17643,9
17655,1
17663,15
17677,3
17686,20
17688,4
17703,3
17706,3
17711,9
17716,4
17717,7
17725,14
17728,8
17730,8
17747,2
17748,1
17749,7
17751,8
17756,8
17757,1
17758,6
17778,1
17784,13
17787,1
17788,1
17802,1
17804,2
17814,7
17836,1
17845,9
17853,1
17860,1
17863,1
17865,9
17873,24
17890,1
17892,9
17894,1
17899,4
17901,1
17917,9
17923,4
17929,10
17930,5
17943,1
17948,9
17959,1
17975,2
17976,3
17985,5
17988,6
17993,1
17999,10
18004,3
18006,2
18016,2
18029,9
18036,7
18037,9
18039,1
18049,5
18053,10
18056,2
18058,5
18070,1
18071,3
18072,1
18075,5
18088,1
18089,1
18094,10
18097,1
18108,4
18111,2
18112,1
18122,2
18124,6
18126,5
18127,1
18139,5
18153,7
18154,4
18160,4
18161,2
18165,1
18176,2
18180,1
18183,3
18197,2
18201,9
18204,5
18206,2
18208,4
18214,3
18215,3
18219,5
18225,3
18231,8
18241,4
18246,5
18251,1
18253,2
18259,1
18265,4
18270,8
18272,1
18281,2
18286,11
18294,4
18297,1
18302,4
18311,2
18314,3
18319,1
18332,5
18339,1
18348,4
18350,6
18352,4
18355,5
18363,1
18365,2
18367,2
18377,3
18378,1
18383,5
18390,3
18393,1
18395,6
18397,2
18398,9
18406,1
18412,2
18426,4
18428,3
18434,10
18437,4
18439,2
18442,5
18444,1
18445,1
18450,4
18451,10
18454,15
18458,1
18465,1
18466,3
18474,1
18475,4
18483,16
18491,2
18493,16
18496,16
18501,1
18506,4
18520,1
18522,4
18527,1
18532,2
18533,4
18537,4
18538,3
18544,19
18546,3
18551,6
18558,1
18572,1
18573,2
18580,1
18585,4
18589,5
18593,1
18596,5
18607,12
18608,2
18620,4
18624,6
18625,3
18635,1
18636,11
18638,2
18639,5
18641,4
18643,3
18648,2
18649,5
18654,4
18655,10
18659,1
18662,10
18666,11
18667,11
18676,15
18681,3
18682,3
18683,2
18687,1
18689,3
18691,7
18695,6
18703,21
18706,20
18715,11
18721,5
18722,5
18741,4
18742,1
18744,1
18747,7
18753,16
18754,3
18757,2
18765,2
18769,13
18771,5
18772,21
18780,14
18781,2
18787,3
18788,7
18789,6
18802,15
18804,8
18806,2
18811,1
18812,1
18822,2
18834,13
18837,1
18839,7
18845,4
18848,1
18851,1
18860,3
18864,10
18868,11
18869,2
18879,1
18885,6
18889,9
18890,5
18902,6
18906,4
18910,1
18913,2
18914,1
18917,1
18918,3
18927,4
18931,1
18935,7
18940,5
18942,7
18943,1
18949,2
18955,13
18956,5
18966,6
18967,2
18968,3
18983,5
18984,11
18986,10
18991,13
18994,10
18996,3
19000,2
19013,2
19014,4
19023,1
19034,6
19054,2
19060,5
19061,6
19064,14
19069,2
19088,5
19089,1
19090,4
19091,2
19106,2
19108,2
19112,15
19117,3
19118,4
19124,3
19133,2
19134,4
19140,18
19142,2
19148,7
19155,6
19156,5
19161,5
19162,10
19170,8
19171,18
19180,2
19186,3
19188,23
19210,11
19215,2
19216,14
19217,4
19222,3
19225,14
19234,9
19235,1
19242,4
19247,5
19248,10
19249,4
19250,2
19264,1
19266,1
19270,8
19271,8
19274,3
19275,1
19280,8
19292,16
19295,7
19308,1
19310,2
19311,5
19318,7
19319,8
19322,5
19350,6
19359,8
19366,1
19370,10
19374,1
19375,2
19381,1
19386,2
19403,3
19409,2
19411,2
19414,1
19417,4
19420,13
19423,2
19439,2
19440,2
19443,1
19454,7
19475,11
19485,1
19487,1
19491,2
19507,4
19510,1
19515,6
19537,4
19538,1
19543,7
19571,4
19574,8
19577,3
19585,2
19588,2
19592,4
19604,1
19606,3
19613,4
19623,3
19651,1
19656,10
19658,2
19670,1
19675,1
19676,1
19677,1
19681,5
19719,2
19723,3
19732,6
19734,8
19736,1
19743,2
19744,2
19752,7
19757,2
19758,6
19761,1
19762,7
19774,1
19775,12
19779,4
19786,4
19791,1
19795,11
19796,3
19797,1
19800,4
19803,11
19806,1
19813,4
19819,3
19821,1
19825,8
19831,1
19832,3
19833,1
19834,3
19836,6
19845,6
19853,6
19859,1
19863,5
19869,8
19870,3
19871,5
19881,2
19882,9
19885,5
19902,6
19903,7
19917,7
19923,1
19931,2
19934,2
19943,2
19949,2
19956,2
19960,6
19964,8
19965,2
19988,6
19990,2
20015,2
20023,7
20024,5
20030,2
20041,9
20052,1
20054,1
20067,1
20081,1
20085,2
20088,4
20093,4
20120,8
20124,8
20125,4
20126,6
20129,1
20132,2
20133,11
20134,6
20143,7
20148,6
20149,4
20150,11
20152,3
20153,1
20155,10
20160,1
20162,3
20165,7
20173,1
20174,1
20184,1
20188,3
20194,1
20204,1
20211,4
20212,1
20214,4
20215,28
20218,9
20240,8
20242,14
20245,6
20258,8
20262,15
20264,2
20265,4
20266,14
20268,1
20289,1
20295,35
20296,3
20297,3
20305,9
20309,12
20322,1
20340,1
20357,1
20362,25
20376,7
20382,4
20385,16
20387,4
20391,6
20393,2
20408,5
20411,30
20414,2
20415,4
20422,7
20425,1
20428,10
20429,1
20438,4
20449,2
20450,6
20451,4
20456,1
20465,7
20473,1
20488,3
20495,4
20503,2
20507,1
20511,7
20515,3
20518,1
20528,20
20531,1
20533,2
20540,2
20542,2
20547,12
20557,1
20558,1
20562,2
20576,13
20582,4
20592,4
20594,4
20599,4
20600,15
20602,1
20606,1
20608,6
20618,1
20626,4
20627,9
20630,6
20634,3
20644,1
20655,3
20662,1
20667,2
20672,1
20691,9
20694,5
20697,1
20737,5
20738,1
20751,3
20753,4
20756,1
20764,1
20766,1
20767,1
20784,1
20790,3
20805,4
20816,2
20848,1
20855,1
20864,1
20883,1
20884,1
20888,1
20889,1
20891,11
20901,10
20904,14
20905,1
20906,1
20924,16
20930,5
20938,2
20943,8
20957,2
20961,5
20970,3
20983,6
20984,5
20992,1
20996,15
20998,2
21000,1
21001,1
21011,1
21013,15
21030,9
21036,1
21042,13
21045,5
21063,7
21065,3
21066,2
21069,7
21074,2
21081,6
21095,4
21097,9
21116,5
21126,14
21128,2
21162,18
21166,7
21169,9
21183,1
21187,11
21189,2
21201,1
21204,1
21216,11
21221,1
21226,9
21245,19
21249,1
21251,1
21253,1
21258,6
21260,1
21263,1
21271,6
21273,1
21274,2
21277,9
21288,16
21292,6
21298,2
21300,2
21315,1
21322,3
21323,4
21332,2
21336,8
21341,3
21343,2
21354,9
21362,1
21366,8
21373,2
21385,1
21403,1
21413,2
21439,9
21440,3
21461,4
21462,1
21475,5
21479,8
21482,7
21508,5
21529,2
21531,2
21534,3
21535,1
21553,2
21558,3
21577,2
21586,8
21599,7
21601,4
21616,1
21627,7
21632,2
21633,8
21635,1
21637,1
21640,15
21654,2
21661,3
21673,5
21681,14
21704,5
21713,3
21718,10
21724,1
21725,3
21734,9
21741,1
21762,4
21763,12
21766,7
21775,2
21789,15
21791,2
21802,1
21827,9
21832,8
21833,6
21848,2
21851,11
21894,11
21911,4
21918,5
21920,1
21922,1
21927,4
21939,4
21944,1
21950,3
21960,1
21963,2
21976,1
21982,1
21990,2
21992,9
21998,1
22001,4
22005,1
22006,3
22009,1
22010,1
22012,4
22024,5
22026,3
22030,6
22037,12
22057,3
22060,13
22061,6
22067,1
22072,9
22076,1
22077,1
22081,6
22085,6
22096,3
22097,1
22111,1
22117,1
22119,5
22124,2
22132,1
22135,9
22137,1
22149,4
22153,10
22155,1
22158,8
22169,5
22170,2
22179,2
22181,11
22189,1
22190,11
22192,1
22196,1
22199,1
22205,11
22211,7
22213,4
22215,1
22220,8
22222,2
22226,3
22227,1
22233,1
22235,4
22237,11
22241,11
22253,1
22254,2
22256,4
22259,5
22263,1
22266,7
22268,13
22274,4
22277,1
22290,1
22292,4
22300,4
22304,3
22308,1
22310,2
22314,1
22321,4
22323,6
22333,6
22335,1
22337,14
22338,6
22344,1
22349,3
22352,13
22361,7
22374,22
22381,4
22382,2
22385,10
22387,4
22393,1
22403,1
22409,19
22413,1
22420,15
22421,3
22428,3
22430,1
22433,13
22444,3
22450,1
22451,1
22456,2
22464,3
22466,5
22475,4
22478,2
22491,2
22495,13
22498,5
22508,6
22517,2
22522,7
22529,1
22536,2
22538,5
22545,2
22547,14
22565,3
22572,2
22588,2
22589,1
22592,8
22598,1
22615,1
22620,6
22638,3
22641,3
22658,3
22666,10
22670,6
22682,1
22683,2
22699,9
22701,8
22702,9
22706,1
22723,15
22724,2
22728,4
22730,10
22732,3
22741,2
22751,4
22756,1
22784,4
22788,1
22792,3
22793,1
22804,11
22808,3
22809,5
22810,10
22818,1
22829,11
22840,3
22841,7
22851,15
22866,14
22876,8
22898,4
22903,1
22906,7
22931,6
22935,1
22941,3
22943,12
22957,5
22964,8
22973,3
22975,1
22978,6
22982,1
22990,12
22995,3
23000,6
23006,1
23012,1
23016,26
23018,1
23019,1
23022,1
23039,2
23041,1
23043,4
23045,6
23050,2
23057,1
23061,2
23064,1
23067,4
23068,2
23070,6
23072,11
23077,1
23082,9
23096,14
23098,3
23102,5
23110,1
23111,3
23114,1
23117,4
23123,3
23130,5
23139,8
23144,1
23146,1
23161,5
23165,3
23167,14
23182,10
23184,1
23191,1
23192,3
23199,12
23203,2
23207,13
23209,1
23212,4
23217,1
23219,3
23233,8
23242,19
23246,1
23254,3
23256,1
23260,19
23264,1
23265,8
23269,1
23270,12
23273,1
23279,1
23286,6
23289,13
23290,4
23293,11
23294,7
23306,5
23313,2
23314,1
23316,4
23320,5
23321,9
23322,5
23334,3
23342,11
23346,1
23347,1
23349,3
23356,8
23358,6
23361,11
23370,2
23375,6
23378,4
23386,1
23391,2
23398,14
23402,8
23411,7
23413,5
23417,1
23419,7
23430,7
23432,20
23434,6
23437,2
23438,3
23439,7
23445,20
23451,4
23453,1
23461,3
23466,7
23475,1
23478,3
23480,2
23484,7
23487,3
23488,5
23495,3
23496,4
23505,3
23511,12
23522,7
23526,2
23528,1
23533,8
23539,1
23540,5
23541,9
23544,7
23545,1
23550,1
23554,4
23558,6
23561,2
23562,15
23564,3
23567,10
23570,6
23575,1
23582,15
23584,3
23585,1
23589,10
23591,3
23599,4
23603,1
23609,2
23612,11
23613,6
23616,2
23620,3
23621,5
23625,5
23626,17
23631,3
23635,1
23636,6
23641,14
23642,4
23644,5
23658,5
23664,1
23668,1
23673,1
23674,15
23675,10
23682,2
23687,8
23692,2
23698,1
23699,6
23700,2
23710,4
23723,2
23724,2
23746,1
23752,5
23755,9
23759,2
23762,3
23771,1
23781,3
23792,1
23805,6
23809,1
23816,5
23817,4
23821,4
23845,3
23850,3
23859,1
23861,2
23869,1
23870,3
23871,5
23877,3
23878,13
23883,3
23884,1
23892,1
23907,15
23908,1
23912,10
23917,2
23919,2
23922,11
23925,1
23928,8
23929,6
23946,3
23953,8
23956,1
23958,1
23964,3
23971,1
23972,1
23975,4
23980,1
23983,6
23986,15
23987,11
23993,4
23995,2
23996,1
24000,2
24005,4
24008,17
24013,6
24031,14
24037,3
24039,2
24048,12
24065,1
24067,6
24071,3
24076,3
24084,4
24101,3
24117,1
24126,6
24131,4
24132,5
24172,1
24176,5
24181,7
24197,8
24199,2
24200,1
24211,3
24221,7
24224,5
24225,1
24235,8
24243,15
24246,1
24249,1
24252,1
24266,3
24278,10
24296,5
24298,9
24311,2
24314,1
24315,2
24316,3
24319,1
24323,5
24325,3
24329,15
24368,5
24370,1
24382,1
24395,11
24405,1
24407,4
24421,1
24468,3
24506,10
24515,11
24537,12
24543,1
24549,1
24555,5
24557,1
24581,5
24582,1
24586,6
24588,2
24596,1
24606,4
24610,3
24613,2
24615,1
24616,5
24622,5
24626,4
24642,2
24643,2
24666,9
24671,7
24675,15
24686,2
24692,4
24699,1
24700,13
24705,1
24707,7
24722,2
24724,3
24729,6
24735,1
24747,5
24753,14
24762,1
24768,7
24774,1
24781,1
24786,2
24793,3
24798,11
24806,2
24827,5
24829,4
24830,4
24837,6
24843,3
24847,19
24860,27
24862,2
24865,18
24875,1
24876,22
24877,4
24888,4
24891,1
24893,3
24896,16
24904,13
24905,10
24907,1
24926,1
24932,35
24941,8
24943,9
24951,17
24955,4
24961,4
24962,1
24966,8
24971,1
24977,1
24980,5
24981,3
24983,6
24985,41
24990,1
24993,5
24997,2
25000,2
25009,25
25010,1
25018,3
25020,1
25028,15
25039,6
25041,15
25042,10
25057,6
25058,4
25060,5
25071,38
25072,12
25073,13
25074,1
25084,12
25088,1
25092,8
25095,12
25097,32
25102,4
25104,5
25113,6
25114,4
25115,1
25118,2
25119,13
25128,8
25129,1
25131,13
25135,8
25137,3
25145,13
25150,1
25152,25
25153,1
25158,1
25168,1
25169,1
25172,5
25175,2
25183,6
25194,5
25198,2
25200,1
25201,9
25214,1
25225,1
25236,1
25258,1
25267,1
25272,2
25279,8
25283,4
25289,18
25296,4
25299,2
25316,1
25317,1
25321,5
25327,1
25336,2
25337,3
25355,6
25373,18
25377,4
25394,15
25404,5
25415,1
25419,3
25422,4
25428,1
25432,1
25436,1
25453,4
25463,5
25473,4
25478,7
25484,3
25485,10
25497,2
25499,2
25503,1
25504,1
25509,3
25511,2
25515,4
25522,2
25536,2
25538,7
25539,2
25544,3
25545,4
25546,2
25553,13
25556,1
25573,1
25579,1
25588,10
25591,11
25614,17
25616,7
25617,1
25633,1
25635,1
25643,1
25648,18
25666,3
25676,1
25679,8
25682,1
25691,4
25700,1
25705,14
25706,3
25714,4
25719,2
25724,4
25725,3
25726,2
25733,1
25737,18
25741,3
25744,7
25752,1
25757,1
25761,18
25776,4
25780,9
25789,2
25792,11
25796,2
25798,7
25801,1
25810,14
25812,1
25818,26
25858,6
25870,1
25877,3
25885,2
25892,2
25905,6
25928,1
25931,1
25933,2
25958,9
25975,3
25996,10
26011,4
26037,3
26039,2
26050,2
26057,1
26080,3
26101,1
26119,1
26120,1
26129,4
26130,4
26136,1
26156,7
26160,5
26164,1
26172,2
26177,6
26184,2
26185,1
26190,6
26208,14
26218,10
26231,1
26234,1
26237,1
26238,5
26241,10
26246,1
26249,1
26258,2
26259,1
26261,1
26263,10
26269,1
26279,8
26280,7
26285,3
26292,5
26294,3
26298,2
26301,13
26310,2
26318,6
26325,6
26337,1
26338,1
26346,1
26349,1
26350,3
26363,2
26367,6
26379,1
26381,2
26382,10
26384,2
26388,10
26390,7
26398,6
26400,6
26402,3
26403,3
26406,1
26408,5
26409,4
26411,2
26424,4
26428,11
26436,7
26449,8
26454,1
26473,9
26475,2
26481,4
26490,7
26511,4
26515,13
26519,1
26522,2
26523,1
26531,11
26539,1
26541,9
26549,3
26556,6
26564,4
26565,2
26569,19
26577,9
26580,5
26583,7
26584,1
26589,2
26593,12
26594,3
26597,1
26604,2
26616,3
26619,3
26622,13
26624,7
26630,1
26637,6
26643,6
26647,11
26651,2
26661,6
26662,1
26666,10
26669,1
26670,1
26674,4
26682,8
26688,5
26695,17
26697,3
26705,17
26708,12
26714,2
26726,4
26727,1
26728,3
26735,14
26759,10
26766,7
26777,1
26782,6
26784,5
26785,3
26787,3
26793,5
26799,21
26801,5
26802,3
26810,4
26812,7
26814,41
26820,1
26824,2
26826,6
26839,2
26849,9
26851,1
26856,1
26858,11
26860,1
26863,8
26865,2
26870,3
26873,1
26876,10
26877,1
26879,9
26889,10
26890,7
26896,5
26905,2
26908,15
26913,5
26914,9
26916,10
26919,19
26925,4
26926,4
26929,1
26930,10
26934,21
26939,4
26941,1
26948,1
26951,13
26953,2
26958,3
26961,6
26963,15
26968,13
26980,7
26990,2
26995,59
26997,1
26998,8
27001,23
27003,4
27007,2
27008,2
27014,6
27015,3
27027,12
27028,5
27033,6
27035,4
27036,2
27038,15
27039,2
27045,1
27056,2
27062,2
27065,4
27083,5
27086,4
27087,4
27090,13
27095,4
27097,5
27099,9
27102,5
27110,4
27114,19
27116,6
27118,1
27132,12
27159,4
27171,1
27172,4
27175,2
27186,7
27216,12
27220,4
27232,6
27233,1
27234,4
27236,2
27238,1
27246,1
27248,5
27253,7
27255,9
27259,12
27262,2
27268,16
27278,1
27288,2
27303,1
27307,8
27312,7
27318,2
27331,4
27332,7
27334,4
27336,1
27339,4
27342,3
27344,2
27352,19
27355,10
27356,4
27364,7
27365,1
27371,1
27378,4
27388,1
27395,2
27396,9
27403,9
27406,1
27412,7
27415,1
27422,6
27425,4
27427,1
27428,1
27431,6
27437,3
27438,2
27456,12
27460,1
27461,2
27468,6
27469,5
27473,1
27475,1
27476,6
27478,5
27481,7
27482,19
27489,1
27491,1
27499,7
27505,7
27507,7
27510,3
27513,2
27518,9
27521,4
27523,4
27526,8
27530,3
27539,2
27549,6
27557,1
27561,9
27563,1
27569,5
27574,1
27579,7
27584,1
27585,5
27595,9
27597,12
27601,1
27607,26
27610,2
27614,1
27627,11
27635,15
27639,20
27646,15
27661,3
27667,1
27678,19
27683,1
27685,1
27705,5
27706,1
27712,5
27722,1
27730,1
27742,2
27749,2
27750,1
27751,11
27767,7
27782,25
27794,4
27807,15
27815,7
27818,9
27819,15
27820,7
27823,3
27824,4
27837,1
27838,11
27840,5
27845,3
27846,1
27848,1
27849,18
27856,10
27866,1
27868,8
27878,6
27879,4
27884,2
27894,4
27901,1
27906,1
27907,5
27908,3
27909,3
27913,1
27914,1
27917,5
27918,15
27922,7
27923,1
27927,2
27936,13
27938,4
27946,10
27948,21
27956,6
27959,6
27963,9
27966,2
27970,12
27982,2
27983,2
27984,8
27985,11
27988,2
27993,9
27997,4
27999,3
28010,7
28011,8
28012,1
28013,14
28019,17
28021,12
28034,2
28037,12
28043,11
28046,16
28051,6
28055,2
28059,1
28069,5
28076,1
28081,4
28082,9
28089,7
28091,4
28097,2
28099,2
28112,21
28113,8
28117,18
28123,9
28128,8
28131,1
28132,4
28140,20
28147,2
28156,6
28160,2
28162,3
28167,1
28168,3
28169,11
28174,4
28176,7
28179,1
28183,6
28186,5
28191,8
28194,3
28198,18
28221,13
28222,2
28223,20
28226,4
28228,2
28237,4
28244,1
28246,2
28247,1
28249,2
28250,2
28253,5
28262,14
28271,5
28272,7
28273,3
28275,5
28277,4
28283,8
28295,6
28298,1
28302,4
28324,1
28325,2
28331,2
28336,6
28345,11
28350,5
28351,3
28359,13
28361,5
28362,5
28363,8
28372,1
28379,6
28382,7
28384,6
28385,6
28387,1
28392,2
28393,5
28397,1
28411,2
28417,3
28420,7
28427,6
28434,4
28449,2
28461,4
28463,2
28471,2
28472,7
28476,6
28478,1
28479,4
28485,3
28498,6
28500,3
28514,2
28522,7
28523,3
28531,1
28536,4
28551,7
28556,6
28563,9
28564,8
28565,2
28578,5
28582,1
28584,3
28585,1
28590,2
28597,8
28598,2
28607,15
28608,2
28621,4
28627,1
28642,8
28643,1
28649,8
28652,6
28668,6
28674,1
28678,4
28683,3
28697,2
28705,1
28709,7
28714,14
28722,7
28725,4
28730,4
28731,5
28733,1
28735,7
28739,8
28742,5
28751,2
28758,2
28761,3
28767,4
28778,8
28780,4
28791,6
28806,1
28811,2
28814,3
28823,4
28826,2
28842,1
28849,2
28864,8
28895,9
28910,7
28914,3
28923,15
28943,1
28945,1
28951,1
28956,3
28960,3
28963,10
28974,4
28977,6
28980,1
28982,8
28985,6
28986,4
28998,1
29016,5
29017,1
29024,1
29025,1
29029,8
29031,4
29045,7
29047,3
29054,14
29085,22
29086,1
29088,1
29090,8
29095,4
29101,4
29126,2
29128,15
29135,1
29139,1
29140,5
29142,4
29146,5
29148,5
29151,4
29153,3
29170,1
29171,14
29180,8
29196,1
29198,1
29200,3
29212,3
29214,2
29223,6
29225,7
29236,1
29241,6
29242,2
29251,3
29252,1
29254,1
29264,1
29267,3
29271,9
29274,4
29288,9
29290,26
29295,3
29297,1
29302,4
29303,1
29311,21
29315,35
29323,1
29330,9
29342,3
29346,11
29347,2
29356,23
29357,3
29367,3
29368,1
29372,5
29373,13
29377,30
29382,6
29385,7
29387,1
29390,7
29410,1
29412,21
29416,7
29434,5
29436,9
29438,2
29447,2
29453,21
29455,1
29461,3
29467,12
29471,8
29474,2
29489,11
29490,4
29497,11
29501,3
29502,7
29510,7
29516,13
29517,4
29530,1
29531,1
29532,5
29533,10
29534,1
29540,1
29552,2
29556,7
29560,6
29567,14
29568,1
29569,3
29573,18
29577,1
29590,14
29594,1
29599,4
29602,4
29611,2
29624,8
29636,1
29646,13
29651,3
29655,1
29658,8
29661,1
29674,1
29678,3
29680,7
29692,2
29695,5
29713,4
29717,13
29719,1
29720,1
29735,15
29736,3
29737,1
29738,2
29744,2
29748,13
29752,10
29766,1
29767,1
29769,1
29773,3
29785,17
29786,1
29788,1
29800,1
29801,16
29804,15
29809,1
29815,1
29835,1
29836,13
29841,1
29844,8
29845,7
29857,2
29865,2
29872,6
29874,2
29885,1
29886,1
29892,1
29897,2
29898,3
29903,12
29908,7
29915,2
29923,1
29929,13
29945,3
29950,20
29952,1
29957,1
29961,2
29966,8
29972,9
29976,3
29983,5
29984,2
29993,16
30014,2
30017,6
30022,1
30025,14
30026,3
30040,3
30046,1
30053,10
30061,1
30077,4
30093,1
30101,9
30107,4
30114,1
30116,8
30121,8
30131,10
30132,2
30142,9
30151,2
30157,3
30159,3
30164,1
30171,4
30173,4
30192,3
30196,8
30203,2
30204,3
30207,9
30214,5
30220,6
30224,1
30225,7
30228,3
30229,16
30231,4
30236,4
30240,8
30245,6
30246,17
30247,3
30248,8
30249,14
30265,14
30267,9
30270,1
30274,1
30275,1
30277,1
30279,3
30280,12
30281,11
30283,2
30289,5
30291,12
30296,4
30301,2
30304,5
30305,2
30310,11
30314,6
30324,7
30331,5
30336,8
30344,1
30356,2
30357,3
30358,4
30366,3
30372,4
30377,5
30394,2
30395,15
30398,7
30404,13
30413,4
30424,7
30433,13
30436,1
30443,18
30463,7
30473,10
30480,1
30483,4
30492,7
30493,1
30503,5
30506,4
30515,13
30516,1
30519,7
30529,2
30543,1
30545,10
30564,32
30572,9
30583,1
30587,30
30598,6
30614,26
30624,6
30626,7
30636,22
30647,9
30669,4
30677,1
30679,4
30682,1
30683,1
30702,1
30713,12
30720,7
30724,1
30751,6
30754,4
30767,2
30774,4
30779,2
30780,1
30781,9
30790,2
30795,3
30796,1
30824,6
30825,1
30830,3
30831,1
30833,6
30834,3
30835,8
30840,7
30841,2
30845,8
30850,9
30854,1
30864,8
30865,2
30867,1
30869,1
30877,3
30879,8
30880,7
30886,1
30888,4
30891,4
30897,13
30906,2
30920,4
30921,2
30922,1
30923,5
30924,2
30928,19
30935,1
30955,1
30957,10
30959,6
30970,13
30976,2
30977,1
30981,3
30982,11
30986,18
30998,6
31006,1
31009,1
31010,1
31015,18
31022,6
31023,1
31027,1
31033,2
31035,4
31038,7
31039,1
31044,1
31054,7
31055,3
31056,1
31057,2
31061,1
31065,17
31069,2
31071,2
31076,13
31084,1
31090,6
31119,4
31124,4
31133,2
31136,2
31140,1
31148,6
31153,1
31155,1
31156,4
31158,20
31161,2
31163,1
31172,4
31181,3
31184,4
31194,3
31195,6
31210,1
31216,10
31221,4
31231,10
31237,9
31240,1
31247,3
31249,1
31267,11
31277,1
31278,16
31283,14
31284,4
31295,1
31299,3
31303,9
31304,7
31308,7
31319,1
31330,11
31336,4
31337,5
31342,8
31345,2
31350,2
31357,7
31362,14
31363,2
31364,6
31368,11
31372,1
31375,1
31379,12
31382,19
31385,15
31395,3
31397,1
31402,16
31403,2
31413,22
31415,12
31421,12
31425,4
31426,3
31439,14
31441,1
31444,3
31448,2
31449,2
31456,16
31458,10
31461,1
31463,2
31464,1
31467,6
31469,1
31472,9
31473,8
31475,8
31479,1
31482,16
31490,2
31494,3
31498,2
31502,11
31503,11
31504,1
31512,6
31518,13
31526,1
31529,10
31535,8
31536,8
31539,1
31540,2
31542,5
31544,6
31545,1
31548,3
31555,12
31564,4
31572,19
31580,8
31590,10
31597,11
31603,7
31611,3
31616,11
31624,1
31648,9
31650,11
31652,11
31653,4
31665,7
31675,3
31685,1
31687,12
31691,1
31697,5
31702,9
31704,2
31709,5
31715,3
31719,1
31723,12
31724,4
31725,4
31727,3
31731,3
31732,4
31733,1
31737,1
31745,1
31749,1
31752,3
31768,4
31769,1
31773,4
31778,5
31783,22
31784,16
31785,1
31787,2
31790,6
31804,1
31813,9
31815,11
31816,7
31817,14
31818,7
31823,21
31824,8
31829,2
31831,1
31837,4
31842,2
31859,6
31865,3
31866,4
31919,11
31920,7
31945,3
31951,16
31962,1
31969,1
31971,1
31975,1
31980,1
31981,1
31983,4
32001,1
32038,8
32045,4
32081,1
32088,1
32095,1
32098,2
32113,8
32115,5
32125,4
32129,3
32130,4
32138,7
32140,6
32144,2
32147,1
32152,5
32156,2
32164,1
32167,7
32168,3
32170,3
32171,2
32178,7
32180,1
32183,1
32187,1
32199,1
32201,1
32204,6
32206,1
32208,1
32209,2
32227,1
32230,3
32233,3
32236,3
32238,9
32247,6
32252,17
32255,5
32260,1
32262,4
32265,4
32284,10
32286,12
32290,5
32292,2
32323,10
32334,4
32335,18
32337,2
32341,16
32348,2
32350,6
32356,8
32360,1
32365,3
32367,6
32368,2
32371,3
32379,7
32381,14
32391,9
32392,2
32395,1
32402,9
32403,7
32407,4
32412,6
32426,1
32432,10
32434,4
32435,10
32440,4
32441,5
32442,2
32443,12
32446,2
32450,1
32451,11
32453,7
32455,16
32457,12
32459,3
32460,1
32463,4
32467,4
32470,14
32471,4
32472,21
32473,2
32480,2
32487,9
32489,1
32490,14
32492,3
