ip,ip_channel_4
132613,3
132626,1
132640,1
132662,8
132679,1
132682,2
132688,1
132694,10
132698,6
132714,1
132723,4
132728,1
132748,2
132751,7
132755,2
132759,1
132764,1
132819,1
132823,1
132831,2
132844,2
132860,2
132905,2
132967,11
132971,2
132978,1
132992,1
132993,1
133004,1
133011,1
133012,6
133063,4
133073,1
133077,2
133109,4
133116,3
133128,5
133136,2
133187,2
133227,4
133229,1
133231,2
133242,1
133244,2
133260,2
133328,1
133334,2
133366,2
133371,5
133386,1
133395,2
133397,9
133430,1
133467,3
133472,2
133478,2
133500,1
133504,1
133506,5
133513,1
133514,1
133522,34
133538,9
133558,18
133571,1
133580,1
133591,2
133605,4
133652,1
133668,1
133682,1
133701,1
133733,1
133746,2
133787,2
133794,3
133797,2
133815,2
133825,29
133840,6
133852,4
133880,1
133899,3
133901,2
133914,12
133915,2
133921,2
133957,4
133962,3
133990,5
133995,1
134012,3
134076,6
134086,1
134089,2
134121,2
134138,1
134158,4
134184,8
134220,2
134226,1
134249,3
134251,1
134284,1
134346,3
134371,5
134380,3
134385,1
134393,6
134397,3
134404,1
134459,3
134461,2
134479,1
134487,3
134508,1
134523,1
134542,1
134548,10
134560,4
134575,1
134578,1
134584,1
134598,1
134609,3
134611,3
134615,1
134616,3
134644,2
134661,1
134688,5
134701,12
134756,2
134804,1
134842,6
134855,1
134948,2
134963,5
134974,1
134990,2
135001,1
135007,2
135049,4
135050,5
135079,6
135157,2
135222,1
135241,3
135332,3
135346,2
135364,1
135365,1
135384,2
135404,6
135438,3
135450,1
135482,2
135484,5
135487,1
135503,1
135552,1
135588,1
135604,1
135606,3
135645,7
135658,6
135659,4
135662,3
135687,8
135706,1
135720,3
135722,2
135770,2
135772,2
135773,6
135827,2
135834,2
135850,1
135862,2
135863,2
135873,1
135893,2
135910,1
135911,8
135939,2
135943,2
135945,1
135948,1
135963,1
135992,31
136029,1
136042,5
136107,2
136119,1
136166,8
136177,3
136192,1
136231,3
136236,8
136282,3
136291,1
136315,1
136318,5
136336,6
136337,3
136352,2
136353,1
136357,2
136370,2
136404,5
136412,2
136425,2
136441,2
136442,3
136541,11
136545,1
136561,17
136574,2
136611,1
136627,3
136640,1
136646,6
136665,1
136681,3
136683,13
136691,2
136702,10
136705,1
136717,10
136721,3
136722,3
136733,1
136747,2
136850,1
136854,6
136860,1
136877,2
136881,2
136883,15
136898,5
136913,1
136924,6
136941,1
136948,7
136969,2
137052,40
137056,11
137062,3
137084,2
137089,2
137090,1
137093,2
137098,1
137159,1
137161,3
137208,3
137214,3
137234,10
137237,1
137258,15
137263,2
137279,10
137314,3
137318,1
137347,1
137376,1
137377,6
137378,1
137397,12
137399,1
137414,1
137461,1
137509,5
137525,1
137545,4
137654,3
137656,3
137662,3
137666,1
137667,1
137700,3
137708,8
137725,2
137744,3
137760,1
137762,5
137791,6
137828,1
137858,1
137908,4
137938,14
138003,3
138023,2
138044,4
138059,2
138077,1
138096,4
138133,14
138165,1
138186,4
138192,2
138215,1
138241,1
138254,3
138291,1
138302,7
138339,1
138373,1
138383,2
138399,3
138424,1
138484,2
138547,1
138571,2
138573,8
138585,2
138599,3
138602,5
138604,2
138645,1
138663,7
138667,1
138671,5
138678,11
138685,2
138714,4
138726,3
138769,5
138781,4
138793,1
138813,4
138852,12
138859,1
138868,3
138871,3
138872,1
138911,1
138927,2
138934,2
138980,3
138992,3
138999,3
139064,1
139065,1
139069,6
139078,1
139132,10
139149,4
139150,1
139176,1
139183,3
139202,3
139206,5
139216,1
139224,3
139232,1
139239,2
139269,1
139298,1
139348,1
139355,1
139426,3
139435,2
139490,1
139498,5
139507,8
139514,2
139542,1
139553,1
139566,6
139588,1
139599,3
139620,1
139640,3
139650,7
139675,3
139677,3
139687,1
139688,4
139690,4
139710,6
139759,1
139765,6
139783,2
139786,4
139797,2
139823,6
139844,2
139865,3
139917,1
139925,1
139952,10
139972,1
139981,9
140003,1
140019,3
140028,1
140068,5
140079,1
140081,2
140084,3
140125,1
140138,2
140143,2
140149,2
140163,1
140218,1
140223,2
140274,1
140290,1
140304,6
140309,7
140314,1
140333,1
140340,1
140355,8
140395,4
140403,1
140417,1
140441,4
140451,2
140508,3
140509,2
140519,3
140525,5
140554,2
140568,2
140575,1
140670,1
140683,7
140686,10
140710,3
140770,1
140781,2
140833,2
140860,2
140892,3
140895,1
140913,1
140936,2
140941,3
140948,2
140955,2
141009,1
141075,2
141091,1
141094,1
141110,1
141130,1
141177,2
141186,3
141229,3
141238,5
141289,2
141314,6
141322,6
141323,2
141337,1
141338,5
141352,1
141375,5
141379,4
141402,2
141420,2
141422,1
141438,1
141446,1
141449,1
141470,1
141487,7
141509,2
141511,11
141553,1
141560,1
141570,7
141580,1
141601,4
141618,5
141620,17
141630,6
141647,4
141649,3
141651,1
141678,3
141684,2
141690,1
141710,1
141774,4
141793,2
141840,4
141866,7
141893,9
141908,1
141925,1
141939,2
141961,7
141979,1
141981,3
142001,2
142006,7
142024,2
142025,13
142056,4
142063,10
142064,6
142077,7
142083,1
142158,4
142163,5
142167,4
142171,2
142172,1
142238,1
142256,1
142277,1
142281,1
142282,1
142284,2
142317,3
142416,2
142417,1
142453,1
142456,3
142466,3
142539,1
142568,5
142571,2
142578,1
142591,1
142656,1
142659,6
142672,2
142679,4
142693,2
142698,4
142712,1
142724,2
142726,3
142730,6
142746,2
142750,3
142771,1
142779,1
142783,1
142813,5
142814,1
142860,4
142935,11
143078,2
143080,2
143101,1
143115,7
143134,3
143140,1
143171,1
143176,1
143182,1
143216,9
143235,1
143237,1
143245,2
143249,3
143257,1
143308,3
143348,1
143357,1
143358,1
143373,1
143414,6
143418,19
143421,6
143425,3
143441,1
143473,1
143478,5
143481,1
143507,6
143559,1
143561,3
143577,3
143586,1
143626,1
143636,2
143684,2
143708,2
143723,1
143759,3
143764,1
143786,5
143794,1
143808,2
143826,3
143837,6
143847,1
143872,10
143890,4
143899,2
143943,10
143944,2
143992,1
144023,1
144038,2
144094,1
144131,1
144133,9
144166,2
144172,4
144231,1
144293,1
144310,3
144344,3
144384,8
144388,2
144390,1
144392,2
144422,1
144427,3
144432,5
144442,1
144468,2
144471,4
144495,2
144498,4
144505,2
144527,3
144559,1
144563,2
144573,2
144578,1
144589,3
144603,2
144604,24
144617,2
144619,1
144632,3
144663,1
144679,1
144685,6
144687,2
144714,2
144716,2
144726,1
144735,1
144737,2
144862,1
144864,2
144888,6
144891,4
144913,3
144933,1
144934,2
144944,1
144967,1
144979,1
145000,1
145031,6
145044,1
145073,2
145119,5
145150,1
145154,6
145155,3
145178,10
145180,1
145190,1
145210,2
145232,3
145253,2
145283,7
145286,1
145353,6
145384,1
145393,1
145426,3
145450,1
145460,2
145474,7
145498,2
145536,1
145569,11
145571,1
145579,5
145581,6
145592,2
145637,1
145638,1
145641,2
145656,4
145659,1
145681,3
145686,1
145747,7
145771,1
145787,1
145838,1
145848,1
145861,2
145883,21
145896,11
145918,1
145920,1
145922,1
145934,13
145935,4
145952,6
145988,8
146001,25
146017,1
146067,2
146097,2
146190,6
146208,6
146210,2
146211,2
146235,6
146280,2
146370,1
146400,3
146449,2
146464,7
146496,1
146501,5
146510,5
146515,1
146526,4
146534,1
146536,5
146552,2
146691,1
146703,4
146705,1
146710,1
146716,1
146738,7
146788,1
146807,3
146823,1
146826,2
146840,3
146965,1
146989,1
147001,2
147021,3
147033,1
147044,7
147046,38
147065,32
147113,5
147153,33
147164,32
147194,1
147203,8
147211,3
147249,1
147320,2
147322,1
147351,3
147356,6
147410,1
147413,3
147414,1
147469,1
147479,6
147509,4
147537,1
147592,1
147595,3
147605,6
147610,6
147620,2
147625,2
147662,1
147689,1
147694,2
147717,6
147724,10
147737,2
147751,2
147757,2
147765,6
147784,4
147817,4
147837,1
147843,1
147845,4
147859,1
147884,3
147911,1
147948,1
147957,31
147958,1
147968,2
148018,2
148032,2
148076,1
148078,1
148141,5
148157,3
148167,1
148182,1
148208,3
148231,1
148283,4
148288,1
148292,6
148308,2
148324,1
148363,4
148372,1
148381,1
148395,2
148410,1
148427,1
148454,11
148473,1
148508,4
148515,2
148516,1
148535,2
148540,3
148603,1
148650,1
148664,3
148673,1
148709,4
148719,2
148721,15
148742,2
148745,3
148750,1
148751,2
148763,13
148788,3
148794,2
148815,5
148833,10
148854,2
148868,5
148877,9
148886,1
148901,17
148905,11
148920,1
148922,5
148927,3
148947,2
148989,2
149030,5
149043,3
149048,2
149061,1
149063,2
149075,3
149145,3
149155,3
149173,1
149177,1
149201,4
149239,3
149274,1
149326,4
149330,1
149367,6
149387,1
149458,1
149497,5
149503,1
149523,4
149556,1
149573,6
149592,2
149597,1
149613,2
149623,2
149633,8
149638,3
149647,3
149667,1
149685,2
149709,3
149726,1
149731,1
149748,2
149751,1
149765,1
149771,2
149791,2
149826,1
149835,1
149839,1
149851,6
149893,3
149939,6
149993,2
150001,3
150010,2
150084,1
150099,4
150100,4
150102,9
150112,5
150126,2
150129,2
150136,1
150142,11
150215,1
150238,8
150280,5
150288,1
150322,1
150346,3
150356,4
150378,2
150399,4
150416,1
150471,7
150536,1
150572,3
150623,1
150644,2
150650,3
150671,1
150680,12
150700,6
150740,2
150747,3
150751,1
150790,2
150796,2
150814,1
150815,1
150850,8
150855,2
150872,1
150889,1
150898,1
150903,1
150910,1
150932,3
150958,2
150974,6
150995,1
151025,2
151026,8
151028,2
151043,3
151044,1
151054,2
151055,3
151073,2
151074,1
151077,2
151082,6
151111,2
151150,1
151188,8
151192,10
151217,6
151284,2
151293,1
151295,2
151298,3
151329,6
151333,1
151352,2
151397,7
151412,6
151493,1
151494,2
151507,1
151513,3
151574,21
151655,1
151662,2
151670,1
151672,7
151681,2
151732,5
151747,3
151778,1
151784,2
151786,3
151791,1
151794,1
151805,2
151816,3
151828,2
151836,2
151845,10
151848,2
151852,4
151871,3
151899,2
151908,14
151930,4
151933,1
151938,1
151944,1
151953,13
151960,1
151977,4
151988,1
152004,2
152036,2
152045,2
152056,10
152078,1
152079,2
152102,1
152117,2
152122,7
152139,2
152183,1
152186,1
152201,4
152212,1
152218,2
152249,1
152257,1
152264,1
152272,2
152282,1
152311,6
152323,2
152339,1
152344,4
152346,3
152350,1
152360,1
152362,2
152386,1
152400,1
152444,1
152480,4
152496,16
152508,5
152545,7
152618,4
152647,5
152671,8
152714,4
152728,1
152746,9
152756,1
152811,1
152878,1
152902,1
152913,2
152927,1
152932,1
152957,2
152964,1
152997,1
153007,1
153036,2
153040,1
153047,1
153048,6
153059,8
153070,3
153123,2
153133,3
153148,2
153163,2
153179,1
153181,1
153208,1
153221,16
153260,2
153288,1
153289,6
153305,4
153323,1
153339,7
153363,2
153388,4
153397,1
153405,8
153407,3
153411,5
153416,2
153438,1
153470,2
153478,1
153488,4
153489,1
153492,1
153499,1
153540,1
153541,1
153549,4
153571,2
153573,4
153576,11
153590,1
153618,1
153654,1
153679,1
153681,1
153690,3
153697,2
153711,1
153721,1
153724,2
153744,1
153756,2
153777,3
153788,2
153790,6
153794,2
153829,7
153863,4
153879,4
153912,1
153926,1
153931,6
153966,2
153990,3
153992,2
153999,3
154036,1
154061,3
154083,6
154095,6
154098,3
154120,2
154166,5
154169,1
154190,2
154226,1
154232,4
154236,1
154246,1
154263,1
154325,1
154353,3
154373,3
154417,1
154458,2
154469,2
154474,2
154484,5
154522,1
154527,4
154533,1
154559,1
154584,2
154604,1
154618,1
154673,3
154682,5
154701,1
154706,2
154726,6
154750,16
154774,3
154826,6
154901,1
154909,5
154943,2
154971,9
154977,1
154980,2
154993,6
155000,3
155008,4
155016,9
155063,1
155129,3
155138,2
155147,2
155150,1
155213,5
155222,1
155230,1
155233,2
155251,1
155293,5
155355,2
155374,2
155390,5
155395,1
155462,4
155509,3
155512,1
155516,2
155518,16
155520,1
155525,7
155529,6
155565,3
155571,6
155577,4
155625,5
155632,2
155654,1
155685,12
155689,7
155736,6
155740,1
155753,1
155805,2
155829,1
155840,1
155851,2
155854,1
155856,4
155911,1
155932,1
156022,1
156035,3
156045,8
156048,1
156081,1
156102,1
156106,1
156123,1
156162,6
156185,2
156193,2
156209,4
156228,1
156258,6
156265,1
156273,1
156282,6
156284,4
156307,1
156313,8
156355,3
156385,1
156391,3
156394,4
156443,8
156472,1
156479,1
156485,1
156492,2
156573,1
156575,4
156577,10
156613,3
156619,3
156627,4
156645,2
156669,1
156679,6
156682,3
156703,1
156715,1
156720,6
156730,1
156749,1
156788,3
156794,2
156796,1
156815,1
156822,3
156827,3
156847,3
156868,2
156877,3
156880,3
156914,4
156941,2
156972,2
156975,2
156983,6
156986,1
156998,1
157045,2
157047,4
157049,2
157071,9
157074,1
157104,1
157121,10
157137,1
157154,3
157176,8
157242,1
157286,2
157287,2
157302,1
157308,1
157360,2
157373,4
157378,1
157379,8
157401,2
157439,3
157480,1
157481,1
157509,1
157529,8
157583,6
157589,5
157598,3
157613,1
157650,2
157668,3
157700,1
157701,2
157702,1
157703,4
157743,1
157790,1
157801,1
157821,1
157830,1
157856,2
157880,3
157941,4
157945,7
157948,1
157958,2
157961,6
158099,2
158108,3
158151,1
158168,3
158170,3
158171,3
158196,3
158239,2
158242,3
158243,1
158249,1
158274,1
158292,5
158303,1
158307,2
158312,1
158325,1
158329,1
158338,3
158348,2
158349,9
158366,1
158375,1
158417,5
158437,2
158448,4
158472,1
158515,1
158547,4
158557,1
158594,5
158613,2
158615,1
158616,4
158617,9
158625,1
158634,2
158639,2
158642,1
158644,1
158647,1
158684,1
158689,2
158702,6
158707,1
158718,1
158793,3
158806,2
158814,1
158856,1
158874,2
158889,8
158896,1
158901,1
158917,1
158938,1
158942,1
158958,1
158973,2
159029,1
159032,3
159044,6
159046,3
159060,1
159069,1
159095,1
159101,1
159103,4
159111,3
159118,1
159123,1
159126,4
159137,1
159161,5
159173,1
159196,1
159205,3
159217,2
159258,1
159259,6
159261,3
159287,2
159297,5
159335,3
159341,3
159355,3
159361,5
159385,1
159395,2
159417,2
159509,1
159515,4
159591,2
159606,2
159626,1
159649,1
159693,1
159702,1
159711,2
159729,3
159760,2
159761,5
159775,12
159777,3
159834,6
159853,1
159862,1
159889,1
159909,2
159945,2
159947,1
160061,1
160063,1
160072,1
160092,4
160103,9
160125,1
160150,2
160185,1
160207,4
160220,14
160221,4
160262,3
160283,2
160296,3
160328,7
160385,2
160387,6
160393,1
160397,1
160413,7
160477,1
160493,2
160506,4
160515,2
160536,5
160548,2
160592,1
160595,1
160616,3
160646,1
160682,5
160701,1
160709,2
160775,1
160782,4
160800,3
160812,8
160853,2
160874,1
160881,1
160906,2
160956,2
160968,3
160971,1
160973,2
160988,5
160999,4
161007,1
161012,2
161037,6
161070,4
161075,2
161112,15
161130,1
161138,1
161144,1
161164,3
161194,1
161203,10
161237,1
161238,1
161281,2
161314,1
161321,3
161328,1
161341,11
161370,2
161406,5
161453,3
161479,1
161480,1
161544,5
161552,7
161556,1
161559,12
161568,4
161597,1
161606,7
161625,9
161640,5
161641,3
161666,13
161685,1
161693,1
161696,1
161734,4
161750,2
161756,4
161770,3
161781,1
161811,2
161815,8
161820,6
161822,4
161825,1
161859,4
161873,3
161880,1
161906,1
161994,3
162003,1
162012,7
162016,2
162030,1
162045,2
162048,2
162082,2
162084,3
162108,2
162109,2
162122,1
162157,3
162160,6
162182,4
162201,4
162214,1
162245,4
162252,3
162258,1
162283,1
162342,1
162367,3
162388,7
162413,1
162416,5
162421,3
162427,4
162435,1
162446,3
162475,9
162482,3
162488,1
162490,5
162529,1
162552,1
162568,2
162596,7
162620,2
162640,8
162654,1
162668,1
162718,4
162723,1
162750,1
162789,3
162863,1
162883,4
162900,5
162906,2
162942,1
162976,2
162981,3
163024,6
163035,2
163040,2
163060,1
163077,1
163178,5
163202,2
163219,9
163236,2
163243,1
163268,2
163294,3
163326,1
163371,2
163438,1
163511,8
163521,7
163523,2
163553,4
163572,4
163577,4
163585,1
163615,1
163634,3
163643,1
163654,1
163686,4
163698,2
163707,1
163723,1
163774,4
163815,1
163893,3
163899,1
163910,1
163916,2
163917,2
163918,2
163950,2
163977,1
164049,1
164071,8
164082,3
164108,6
164121,1
164128,1
164134,1
164143,1
164150,4
164157,1
164179,6
164201,1
164202,6
164247,1
164259,4
164268,1
164312,1
164346,4
164407,6
164442,1
164519,1
164526,2
164532,1
164537,1
164548,1
164575,1
164580,4
164617,6
164625,2
164671,2
164676,1
164701,2
164731,1
164737,11
164755,10
164763,1
164785,3
164811,2
164844,1
164850,3
164856,2
164873,6
164909,1
164912,4
164945,2
164950,11
164955,1
165017,1
165039,5
165053,3
165072,2
165085,12
165172,4
165219,2
165224,7
165229,1
165253,3
165255,1
165259,1
165262,1
165267,1
165285,3
165333,3
165367,1
165408,2
165430,6
165439,4
165455,3
165467,12
165486,5
165490,2
165520,1
165544,1
165546,3
165554,2
165590,1
165595,1
165629,3
165639,2
165679,1
165721,1
165728,3
165789,6
165911,10
165925,1
165970,2
165984,2
166015,1
166017,4
166030,1
166036,1
166059,1
166065,4
166071,1
166074,3
166082,1
166083,6
166097,1
166118,1
166122,2
166139,10
166172,3
166183,2
166189,1
166192,9
166201,11
166206,1
166207,3
166212,1
166257,1
166312,1
166317,2
166358,19
166367,2
166395,2
166403,13
166410,7
166429,5
166443,16
166481,2
166484,1
166487,3
166498,4
166507,9
166510,3
166518,3
166529,1
166535,1
166546,2
166557,1
166564,1
166579,1
166581,6
166592,3
166615,2
166616,1
166622,6
166631,1
166634,2
166636,1
166651,1
166674,3
166695,1
166732,17
166764,1
166784,1
166786,1
166795,8
166845,1
166861,5
166862,1
166874,1
166884,1
166938,5
166945,8
166950,15
166969,4
166998,1
167031,3
167058,1
167071,1
167087,5
167091,4
167092,1
167094,1
167097,6
167104,2
167105,8
167118,1
167129,7
167144,1
167166,2
167190,1
167216,1
167261,4
167335,1
167386,2
167453,1
167522,6
167543,9
167577,3
167578,1
167583,2
167596,4
167643,1
167646,10
167664,3
167680,1
167693,2
167698,2
167716,6
167720,4
167739,1
167745,5
167749,1
167751,1
167794,3
167836,3
167865,3
167872,1
167892,2
167895,7
167928,6
167951,4
167991,3
168001,2
168010,1
168052,3
168065,4
168107,2
168135,1
168161,1
168184,2
168212,2
168220,1
168224,2
168260,3
168266,6
168284,2
168295,1
168299,2
168318,1
168332,1
168390,1
168393,3
168395,3
168419,5
168423,1
168438,4
168489,6
168527,6
168579,1
168644,1
168652,3
168663,1
168675,1
168709,5
168726,3
168728,1
168748,1
168753,1
168798,1
168810,1
168840,4
168850,6
168851,1
168852,8
168860,2
168863,4
168878,1
168885,4
168930,5
168932,1
168933,7
168937,1
168979,1
168996,2
168999,4
169001,1
169002,2
169013,4
169038,3
169041,3
169052,1
169055,4
169058,1
169062,3
169073,1
169082,3
169100,2
169112,1
169119,1
169141,1
169151,10
169165,1
169176,1
169182,2
169205,3
169223,1
169235,3
169253,6
169291,4
169293,1
169316,3
169354,2
169423,2
169462,1
169477,1
169478,7
169487,1
169506,7
169571,1
169576,6
169589,1
169640,3
169662,1
169664,1
169679,8
169684,3
169699,3
169710,7
169740,6
169741,3
169757,6
169798,9
169814,1
169840,1
169853,1
169857,5
169885,3
169912,4
169916,2
169926,1
169946,1
169974,1
170060,9
170093,2
170136,4
170153,2
170158,1
170173,2
170220,7
170234,3
170244,3
170284,1
170311,2
170329,2
170426,3
170437,3
170439,3
170441,7
170446,2
170492,6
170504,2
170508,8
170532,1
170539,3
170549,1
170561,2
170580,3
170611,1
170623,12
170651,12
170674,1
170685,2
170691,4
170714,1
170722,1
170724,7
170730,1
170735,1
170767,3
170783,1
170785,3
170798,4
170839,1
170856,3
170901,4
170912,8
170936,1
170963,5
170967,1
170999,2
171055,11
171067,6
171073,2
171096,11
171114,5
171125,1
171172,1
171189,3
171238,4
171263,1
171273,1
171276,1
171287,4
171302,4
171325,1
171337,2
171351,1
171358,1
171361,1
171370,8
171384,6
171396,3
171400,3
171402,2
171419,3
171431,1
171466,6
171503,12
171525,3
171536,8
171661,4
171674,1
171688,7
171690,5
171738,1
171827,2
171832,1
171887,5
171906,3
171915,15
171957,2
172003,7
172042,1
172054,1
172070,1
172090,1
172103,1
172137,5
172147,11
172163,2
172209,2
172223,3
172225,1
172237,1
172238,1
172280,3
172292,4
172301,4
172314,1
172331,4
172345,2
172352,2
172370,5
172397,2
172423,2
172429,1
172450,3
172465,18
172483,17
172498,35
172506,6
172522,19
172540,1
172544,1
172546,5
172559,1
172571,5
172580,2
172582,1
172589,3
172605,1
172615,1
172650,5
172681,1
172684,1
172705,1
172730,2
172738,2
172747,1
172774,4
172785,1
172807,1
172826,4
172827,1
172839,1
172850,5
172873,7
172887,1
172889,1
172923,2
172941,3
172953,2
172985,11
173029,9
173106,1
173115,7
173118,8
173128,2
173150,6
173152,2
173155,1
173156,4
173198,5
173216,2
173226,1
173241,1
173262,4
173264,2
173282,7
173292,2
173295,1
173307,2
173323,9
173339,2
173373,1
173439,2
173467,2
173485,1
173518,2
173535,1
173573,3
173603,2
173624,1
173636,1
173639,4
173671,3
173678,6
173703,4
173704,8
173715,1
173729,3
173748,5
173751,4
173796,2
173807,2
173829,10
173846,1
173847,2
173879,6
173893,2
173919,3
173920,1
173985,3
174027,1
174047,2
174073,1
174103,6
174110,1
174152,1
174153,1
174192,2
174222,5
174238,4
174264,3
174267,3
174279,4
174352,1
174395,1
174406,3
174414,12
174427,1
174438,6
174495,1
174510,1
174522,1
174526,6
174538,2
174541,7
174542,5
174548,12
174556,7
174579,1
174592,1
174607,4
174662,3
174670,1
174674,2
174686,1
174716,6
174717,7
174719,2
174766,2
174814,3
174855,1
174860,8
174885,5
174905,3
174907,1
174925,2
174926,1
174955,5
174968,1
174977,1
175003,2
175015,4
175075,2
175079,1
175111,2
175116,4
175191,1
175215,2
175232,3
175237,1
175248,2
175250,1
175253,1
175292,6
175310,1
175316,6
175336,2
175348,1
175365,5
175388,1
175405,3
175419,1
175438,1
175444,6
175445,1
175466,2
175504,2
175514,1
175516,1
175552,1
175556,8
175567,5
175584,4
175592,1
175608,1
175617,2
175627,7
175631,7
175648,5
175650,2
175655,3
175656,3
175698,3
175730,6
175734,1
175740,1
175744,5
175780,2
175792,6
175837,19
175839,1
175854,2
175859,1
175893,9
175937,2
175963,3
176078,1
176081,6
176102,3
176129,1
176171,2
176179,1
176214,1
176234,1
176236,8
176238,3
176245,4
176279,4
176329,2
176331,2
176341,15
176359,2
176363,4
176366,1
176368,6
176401,4
176403,2
176414,1
176461,4
176464,3
176483,6
176484,1
176487,2
176495,2
176504,1
176514,4
176515,8
176539,2
176573,3
176604,24
176619,7
176638,7
176666,4
176671,8
176678,12
176698,3
176723,4
176726,12
176734,2
176749,18
176756,5
176758,3
176777,4
176799,3
176826,1
176831,2
176862,1
176924,1
176965,1
177027,5
177053,2
177060,3
177075,2
177104,2
177113,4
177137,2
177151,1
177167,1
177197,2
177205,6
177222,7
177248,3
177313,1
177315,3
177344,1
177359,1
177368,1
177384,4
177386,3
177396,1
177440,1
177444,1
177448,6
177457,1
177466,1
177476,2
177490,1
177601,1
177609,2
177618,2
177630,1
177642,2
177688,5
177712,4
177731,2
177734,1
177776,2
177781,1
177784,1
177790,3
177852,3
177854,1
177875,1
177933,4
177966,2
177984,1
178033,1
178041,2
178047,5
178054,2
178072,2
178096,1
178097,9
178105,1
178130,2
178158,2
178172,2
178173,3
178175,1
178187,2
178194,1
178205,1
178242,1
178261,6
178323,4
178354,2
178366,4
178375,1
178401,7
178457,3
178472,3
178478,1
178484,8
178543,2
178572,2
178575,5
178604,1
178663,2
178672,5
178674,6
178691,1
178734,1
178771,2
178781,1
178794,1
178805,3
178807,5
178851,20
178858,1
178873,12
178907,8
178928,1
178949,7
178964,6
178997,6
179006,3
179012,1
179026,2
179031,1
179037,3
179043,3
179067,3
179110,1
179151,1
179169,1
179190,5
179199,12
179204,1
179259,5
179267,3
179276,1
179299,3
179303,1
179335,3
179346,1
179347,2
179401,4
179413,7
179420,3
179439,3
179458,1
179480,2
179514,1
179515,6
179519,1
179520,1
179538,8
179544,1
179591,1
179599,2
179632,1
179678,1
179715,1
179758,3
179827,2
179852,3
179858,2
179865,1
179872,2
179876,4
179883,2
179907,1
179912,1
179929,4
179941,1
179949,15
179957,2
179963,7
179995,1
179997,1
180006,2
180016,3
180024,2
180029,1
180041,9
180069,4
180071,4
180079,1
180086,4
180121,1
180128,1
180132,9
180133,2
180146,4
180156,2
180184,1
180206,7
180209,1
180222,3
180230,12
180247,2
180260,8
180280,1
180349,1
180353,2
180418,1
180462,7
180554,1
180588,1
180604,3
180605,2
180624,1
180644,1
180696,2
180731,2
180789,2
180797,1
180855,5
180916,3
180923,1
181014,3
181020,4
181100,1
181105,12
181116,3
181146,2
181152,5
181163,1
181179,2
181190,1
181209,8
181240,1
181253,5
181259,2
181272,2
181277,1
181280,3
181281,1
181288,1
181307,1
181332,1
181341,10
181376,3
181402,2
181403,3
181427,4
181434,3
181447,2
181458,5
181465,1
181468,4
181473,4
181489,2
181492,7
181611,6
181638,1
181639,5
181647,5
181671,4
181682,1
181683,1
181691,1
181695,1
181717,1
181718,1
181720,3
181741,4
181804,9
181869,3
181898,5
181938,3
181998,3
182029,1
182047,1
182059,2
182081,8
182110,1
182113,4
182157,4
182167,1
182210,1
182232,4
182239,4
182302,1
182310,1
182317,6
182326,1
182339,8
182367,4
182368,3
182375,3
182394,3
182433,4
182462,3
182499,3
182500,17
182506,6
182523,7
182548,1
182570,3
182604,1
182617,3
182626,1
182643,2
182645,4
182655,1
182659,1
182669,2
182690,3
182818,5
182831,3
182841,2
182867,3
182880,3
182887,2
182898,1
182937,4
182953,2
182955,6
182970,2
182971,16
182972,10
182997,6
183024,1
183032,1
183033,2
183050,6
183060,1
183064,6
183087,1
183108,1
183109,1
183116,3
183147,6
183168,1
183170,1
183199,3
183216,4
183218,3
183250,1
183262,1
183275,1
183374,2
183376,3
183390,4
183555,11
183599,6
183614,1
183627,2
183658,2
183665,14
183703,1
183706,3
183722,1
183723,4
183734,2
183808,4
183835,1
183837,5
183864,1
183898,1
183902,2
183910,2
183917,3
183938,1
183967,3
183986,7
183998,2
184000,6
184053,3
184072,2
184081,6
184092,3
184188,1
184207,1
184321,1
184352,3
184413,4
184420,9
184421,2
184450,5
184451,1
184468,6
184481,2
184503,3
184516,2
184533,1
184553,1
184569,2
184577,2
184583,1
184601,2
184610,1
184633,7
184696,1
184701,2
184702,2
184733,5
184737,4
184738,5
184740,3
184765,3
184771,5
184788,1
184794,1
184800,2
184822,2
184853,6
184868,1
184962,2
184971,1
184988,1
184996,1
185000,1
185007,1
185013,1
185017,2
185040,2
185043,2
185055,3
185056,6
185118,3
185131,3
185146,1
185158,1
185195,1
185199,2
185223,4
185234,3
185236,5
185253,6
185265,1
185272,9
185292,6
185299,1
185309,3
185314,1
185371,1
185393,1
185409,4
185417,1
185421,2
185434,1
185436,5
185440,2
185450,1
185458,3
185486,2
185504,4
185505,1
185513,7
185524,15
185567,7
185591,1
185599,1
185603,2
185656,2
185666,2
185670,30
185686,1
185701,2
185720,1
185761,7
185808,1
185819,1
185829,3
185830,1
185846,3
185862,2
185877,1
185881,1
185922,1
185923,1
185936,2
186004,2
186023,1
186059,1
186085,1
186104,1
186119,2
186145,2
186154,1
186196,6
186227,1
186251,6
186287,1
186292,3
186308,1
186312,3
186326,1
186345,1
186361,1
186377,2
186389,4
186396,4
186512,3
186521,3
186544,1
186548,2
186555,1
186565,1
186575,2
186606,1
186642,4
186681,15
186698,2
186722,8
186732,7
186779,2
186794,1
186795,3
186799,2
186824,2
186828,1
186843,2
186871,1
186883,4
186886,1
186908,4
186913,3
187003,1
187037,1
187053,3
187098,6
187155,3
187156,2
187169,14
187199,2
187229,3
187238,1
187243,1
